Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0589 - acc: 0.9746
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0589 - acc: 0.9746
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0588 - acc: 0.9747
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0588 - acc: 0.9747
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0589 - acc: 0.9747
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0589 - acc: 0.9747
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0588 - acc: 0.9747
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0588 - acc: 0.9746
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0588 - acc: 0.9747
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0589 - acc: 0.9746
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0590 - acc: 0.9746
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0589 - acc: 0.9746
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0588 - acc: 0.9746
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0588 - acc: 0.9746
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0589 - acc: 0.9746
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0590 - acc: 0.9746
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0590 - acc: 0.9746
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0590 - acc: 0.9746
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0591 - acc: 0.9745
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0592 - acc: 0.9744
429286/990000 [============>.................] - ETA: 7s - loss: 0.0592 - acc: 0.9744
434720/990000 [============>.................] - ETA: 7s - loss: 0.0592 - acc: 0.9744
440154/990000 [============>.................] - ETA: 7s - loss: 0.0592 - acc: 0.9744
445588/990000 [============>.................] - ETA: 7s - loss: 0.0592 - acc: 0.9745
451022/990000 [============>.................] - ETA: 7s - loss: 0.0591 - acc: 0.9745
456456/990000 [============>.................] - ETA: 7s - loss: 0.0590 - acc: 0.9745
461890/990000 [============>.................] - ETA: 7s - loss: 0.0589 - acc: 0.9745
467324/990000 [=============>................] - ETA: 7s - loss: 0.0589 - acc: 0.9745
472758/990000 [=============>................] - ETA: 6s - loss: 0.0589 - acc: 0.9745
478192/990000 [=============>................] - ETA: 6s - loss: 0.0590 - acc: 0.9745
483626/990000 [=============>................] - ETA: 6s - loss: 0.0590 - acc: 0.9745
489060/990000 [=============>................] - ETA: 6s - loss: 0.0591 - acc: 0.9745
494494/990000 [=============>................] - ETA: 6s - loss: 0.0591 - acc: 0.9744
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0591 - acc: 0.9744
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0591 - acc: 0.9744
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0590 - acc: 0.9745
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0590 - acc: 0.9745
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0591 - acc: 0.9744
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0591 - acc: 0.9744
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0591 - acc: 0.9744
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0591 - acc: 0.9744
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0591 - acc: 0.9744
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0591 - acc: 0.9745
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0591 - acc: 0.9745
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0591 - acc: 0.9745
565136/990000 [================>.............] - ETA: 5s - loss: 0.0591 - acc: 0.9744
570570/990000 [================>.............] - ETA: 5s - loss: 0.0590 - acc: 0.9745
576004/990000 [================>.............] - ETA: 5s - loss: 0.0590 - acc: 0.9744
581438/990000 [================>.............] - ETA: 5s - loss: 0.0591 - acc: 0.9744
586872/990000 [================>.............] - ETA: 5s - loss: 0.0591 - acc: 0.9744
592306/990000 [================>.............] - ETA: 5s - loss: 0.0592 - acc: 0.9744
597740/990000 [=================>............] - ETA: 5s - loss: 0.0592 - acc: 0.9743
603174/990000 [=================>............] - ETA: 5s - loss: 0.0592 - acc: 0.9744
608608/990000 [=================>............] - ETA: 5s - loss: 0.0591 - acc: 0.9744
614042/990000 [=================>............] - ETA: 5s - loss: 0.0592 - acc: 0.9744
619476/990000 [=================>............] - ETA: 4s - loss: 0.0592 - acc: 0.9743
624910/990000 [=================>............] - ETA: 4s - loss: 0.0591 - acc: 0.9744
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0592 - acc: 0.9743
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0593 - acc: 0.9743
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0592 - acc: 0.9743
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0593 - acc: 0.9743
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0592 - acc: 0.9743
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0592 - acc: 0.9743
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0593 - acc: 0.9743
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0593 - acc: 0.9743
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0593 - acc: 0.9743
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0593 - acc: 0.9743
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0594 - acc: 0.9743
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0594 - acc: 0.9743
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0594 - acc: 0.9743
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0594 - acc: 0.9743
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0594 - acc: 0.9743
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0594 - acc: 0.9743
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0595 - acc: 0.9743
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0594 - acc: 0.9743
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0594 - acc: 0.9743
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0595 - acc: 0.9743
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0594 - acc: 0.9743
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0595 - acc: 0.9742
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0595 - acc: 0.9742
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0595 - acc: 0.9742
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0595 - acc: 0.9742
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0595 - acc: 0.9743
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0595 - acc: 0.9742
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0595 - acc: 0.9742
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0596 - acc: 0.9742
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0596 - acc: 0.9742
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0596 - acc: 0.9742
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0596 - acc: 0.9742
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0596 - acc: 0.9742
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0596 - acc: 0.9742
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0596 - acc: 0.9742
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0596 - acc: 0.9742
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0597 - acc: 0.9742
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0596 - acc: 0.9742
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0597 - acc: 0.9742
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0597 - acc: 0.9742
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0597 - acc: 0.9741
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0597 - acc: 0.9741
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0597 - acc: 0.9741
961818/990000 [============================>.] - ETA: 0s - loss: 0.0597 - acc: 0.9741
967252/990000 [============================>.] - ETA: 0s - loss: 0.0597 - acc: 0.9741
972686/990000 [============================>.] - ETA: 0s - loss: 0.0597 - acc: 0.9741
978120/990000 [============================>.] - ETA: 0s - loss: 0.0598 - acc: 0.9741
983554/990000 [============================>.] - ETA: 0s - loss: 0.0598 - acc: 0.9741
988988/990000 [============================>.] - ETA: 0s - loss: 0.0598 - acc: 0.9741
990000/990000 [==============================] - 13s 13us/step - loss: 0.0598 - acc: 0.9741
Epoch 97/168

  5434/990000 [..............................] - ETA: 17s - loss: 0.0568 - acc: 0.9744
 10868/990000 [..............................] - ETA: 15s - loss: 0.0570 - acc: 0.9757
 16302/990000 [..............................] - ETA: 14s - loss: 0.0570 - acc: 0.9750
 21736/990000 [..............................] - ETA: 14s - loss: 0.0578 - acc: 0.9748
 27170/990000 [..............................] - ETA: 13s - loss: 0.0569 - acc: 0.9750
 32604/990000 [..............................] - ETA: 13s - loss: 0.0567 - acc: 0.9753
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0553 - acc: 0.9758
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0553 - acc: 0.9758
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0550 - acc: 0.9762
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0557 - acc: 0.9759
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0552 - acc: 0.9761
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0553 - acc: 0.9760
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0555 - acc: 0.9759
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0553 - acc: 0.9760
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0553 - acc: 0.9760
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0556 - acc: 0.9759
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0554 - acc: 0.9759
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0557 - acc: 0.9758
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0556 - acc: 0.9758
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0555 - acc: 0.9759
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0554 - acc: 0.9758
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0553 - acc: 0.9759
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0552 - acc: 0.9760
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0549 - acc: 0.9762
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0546 - acc: 0.9764
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0545 - acc: 0.9764
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0545 - acc: 0.9763
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0544 - acc: 0.9764
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0544 - acc: 0.9763
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0546 - acc: 0.9763
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0549 - acc: 0.9762
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0550 - acc: 0.9761
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0553 - acc: 0.9760
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0553 - acc: 0.9761
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0554 - acc: 0.9761
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0556 - acc: 0.9760
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0555 - acc: 0.9761
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0555 - acc: 0.9761
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0557 - acc: 0.9760
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0556 - acc: 0.9761
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0557 - acc: 0.9761
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0555 - acc: 0.9762
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0556 - acc: 0.9761
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0557 - acc: 0.9760
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0555 - acc: 0.9761
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0553 - acc: 0.9762 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0552 - acc: 0.9762
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0552 - acc: 0.9761
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0553 - acc: 0.9761
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0553 - acc: 0.9761
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0555 - acc: 0.9760
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0556 - acc: 0.9760
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0556 - acc: 0.9760
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0555 - acc: 0.9760
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0556 - acc: 0.9760
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0556 - acc: 0.9760
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0556 - acc: 0.9760
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0556 - acc: 0.9760
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0557 - acc: 0.9759
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0557 - acc: 0.9759
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0558 - acc: 0.9759
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0558 - acc: 0.9759
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0558 - acc: 0.9759
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0557 - acc: 0.9759
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0557 - acc: 0.9759
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0558 - acc: 0.9759
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0558 - acc: 0.9759
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0558 - acc: 0.9758
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0558 - acc: 0.9758
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0557 - acc: 0.9759
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0558 - acc: 0.9758
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0559 - acc: 0.9758
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0558 - acc: 0.9758
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0559 - acc: 0.9758
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0559 - acc: 0.9758
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0559 - acc: 0.9758
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0559 - acc: 0.9758
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0560 - acc: 0.9757
429286/990000 [============>.................] - ETA: 7s - loss: 0.0560 - acc: 0.9757
434720/990000 [============>.................] - ETA: 7s - loss: 0.0561 - acc: 0.9757
440154/990000 [============>.................] - ETA: 7s - loss: 0.0560 - acc: 0.9757
445588/990000 [============>.................] - ETA: 7s - loss: 0.0560 - acc: 0.9757
451022/990000 [============>.................] - ETA: 7s - loss: 0.0561 - acc: 0.9756
456456/990000 [============>.................] - ETA: 7s - loss: 0.0561 - acc: 0.9757
461890/990000 [============>.................] - ETA: 7s - loss: 0.0560 - acc: 0.9757
467324/990000 [=============>................] - ETA: 7s - loss: 0.0561 - acc: 0.9757
472758/990000 [=============>................] - ETA: 6s - loss: 0.0561 - acc: 0.9757
478192/990000 [=============>................] - ETA: 6s - loss: 0.0561 - acc: 0.9757
483626/990000 [=============>................] - ETA: 6s - loss: 0.0561 - acc: 0.9757
489060/990000 [=============>................] - ETA: 6s - loss: 0.0561 - acc: 0.9757
494494/990000 [=============>................] - ETA: 6s - loss: 0.0561 - acc: 0.9756
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0560 - acc: 0.9757
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0560 - acc: 0.9757
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0562 - acc: 0.9756
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0562 - acc: 0.9756
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0561 - acc: 0.9757
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0561 - acc: 0.9757
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0561 - acc: 0.9757
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0562 - acc: 0.9756
