Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1324 - acc: 0.9445
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1324 - acc: 0.9444
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1323 - acc: 0.9444
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1324 - acc: 0.9443
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1327 - acc: 0.9443
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1328 - acc: 0.9442
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1328 - acc: 0.9442
399252/900000 [============>.................] - ETA: 0s - loss: 0.1330 - acc: 0.9440
432180/900000 [=============>................] - ETA: 0s - loss: 0.1331 - acc: 0.9439
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1334 - acc: 0.9438
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1332 - acc: 0.9439
530964/900000 [================>.............] - ETA: 0s - loss: 0.1332 - acc: 0.9439
563892/900000 [=================>............] - ETA: 0s - loss: 0.1334 - acc: 0.9438
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1337 - acc: 0.9437
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1335 - acc: 0.9438
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1337 - acc: 0.9437
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1336 - acc: 0.9437
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1335 - acc: 0.9438
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1335 - acc: 0.9439
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1335 - acc: 0.9439
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1334 - acc: 0.9439
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1332 - acc: 0.9440
893172/900000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9439
900000/900000 [==============================] - 1s 2us/step - loss: 0.1334 - acc: 0.9440
Epoch 259/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1321 - acc: 0.9446
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1316 - acc: 0.9446
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1332 - acc: 0.9442
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1328 - acc: 0.9446
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1324 - acc: 0.9448
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1328 - acc: 0.9446
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1324 - acc: 0.9447
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1331 - acc: 0.9443
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1333 - acc: 0.9443
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1334 - acc: 0.9442
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1331 - acc: 0.9443
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1331 - acc: 0.9443
399252/900000 [============>.................] - ETA: 0s - loss: 0.1330 - acc: 0.9443
432180/900000 [=============>................] - ETA: 0s - loss: 0.1328 - acc: 0.9445
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1328 - acc: 0.9444
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1328 - acc: 0.9443
530964/900000 [================>.............] - ETA: 0s - loss: 0.1325 - acc: 0.9444
563892/900000 [=================>............] - ETA: 0s - loss: 0.1328 - acc: 0.9443
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1329 - acc: 0.9443
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1329 - acc: 0.9443
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1329 - acc: 0.9442
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1332 - acc: 0.9441
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1333 - acc: 0.9441
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1335 - acc: 0.9440
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1336 - acc: 0.9440
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1334 - acc: 0.9440
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1335 - acc: 0.9440
893172/900000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9440
900000/900000 [==============================] - 1s 2us/step - loss: 0.1334 - acc: 0.9440
Epoch 260/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1237 - acc: 0.9502
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1347 - acc: 0.9432
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1339 - acc: 0.9432
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1344 - acc: 0.9434
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1338 - acc: 0.9438
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1336 - acc: 0.9439
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1335 - acc: 0.9440
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1330 - acc: 0.9442
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1327 - acc: 0.9444
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1330 - acc: 0.9441
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1330 - acc: 0.9442
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1335 - acc: 0.9440
399252/900000 [============>.................] - ETA: 0s - loss: 0.1336 - acc: 0.9440
432180/900000 [=============>................] - ETA: 0s - loss: 0.1338 - acc: 0.9437
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1337 - acc: 0.9438
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1335 - acc: 0.9439
530964/900000 [================>.............] - ETA: 0s - loss: 0.1338 - acc: 0.9438
563892/900000 [=================>............] - ETA: 0s - loss: 0.1335 - acc: 0.9438
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1334 - acc: 0.9440
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1334 - acc: 0.9439
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1333 - acc: 0.9440
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1333 - acc: 0.9440
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1333 - acc: 0.9440
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1331 - acc: 0.9441
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1333 - acc: 0.9440
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1332 - acc: 0.9441
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9441
893172/900000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9440
900000/900000 [==============================] - 1s 2us/step - loss: 0.1334 - acc: 0.9440
Epoch 261/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1385 - acc: 0.9400
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1308 - acc: 0.9445
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1321 - acc: 0.9442
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1322 - acc: 0.9445
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1319 - acc: 0.9448
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1322 - acc: 0.9447
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1320 - acc: 0.9450
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1319 - acc: 0.9450
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1319 - acc: 0.9449
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1320 - acc: 0.9447
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1319 - acc: 0.9447
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1318 - acc: 0.9447
399252/900000 [============>.................] - ETA: 0s - loss: 0.1322 - acc: 0.9446
432180/900000 [=============>................] - ETA: 0s - loss: 0.1321 - acc: 0.9446
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1323 - acc: 0.9445
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1324 - acc: 0.9445
530964/900000 [================>.............] - ETA: 0s - loss: 0.1323 - acc: 0.9446
563892/900000 [=================>............] - ETA: 0s - loss: 0.1326 - acc: 0.9445
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1328 - acc: 0.9444
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1330 - acc: 0.9442
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1332 - acc: 0.9442
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1331 - acc: 0.9442
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1333 - acc: 0.9441
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1332 - acc: 0.9443
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1333 - acc: 0.9442
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1333 - acc: 0.9442
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1334 - acc: 0.9442
893172/900000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9442
900000/900000 [==============================] - 1s 2us/step - loss: 0.1333 - acc: 0.9442
Epoch 262/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1310 - acc: 0.9451
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1298 - acc: 0.9459
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1307 - acc: 0.9456
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1309 - acc: 0.9455
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1313 - acc: 0.9453
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1325 - acc: 0.9446
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1318 - acc: 0.9449
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1317 - acc: 0.9448
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1316 - acc: 0.9449
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1315 - acc: 0.9450
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1315 - acc: 0.9450
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1315 - acc: 0.9451
399252/900000 [============>.................] - ETA: 0s - loss: 0.1316 - acc: 0.9451
432180/900000 [=============>................] - ETA: 0s - loss: 0.1318 - acc: 0.9449
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1317 - acc: 0.9449
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1317 - acc: 0.9449
530964/900000 [================>.............] - ETA: 0s - loss: 0.1319 - acc: 0.9448
563892/900000 [=================>............] - ETA: 0s - loss: 0.1323 - acc: 0.9446
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1321 - acc: 0.9447
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1322 - acc: 0.9447
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1325 - acc: 0.9445
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1326 - acc: 0.9444
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1327 - acc: 0.9444
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1328 - acc: 0.9443
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1331 - acc: 0.9442
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1332 - acc: 0.9441
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1332 - acc: 0.9441
893172/900000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9441
900000/900000 [==============================] - 1s 2us/step - loss: 0.1334 - acc: 0.9441
Epoch 263/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1327 - acc: 0.9427
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1319 - acc: 0.9433
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1320 - acc: 0.9442
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1326 - acc: 0.9443
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1318 - acc: 0.9443
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1319 - acc: 0.9444
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1319 - acc: 0.9445
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1326 - acc: 0.9441
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1329 - acc: 0.9439
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1331 - acc: 0.9439
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1331 - acc: 0.9439
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1335 - acc: 0.9439
399252/900000 [============>.................] - ETA: 0s - loss: 0.1333 - acc: 0.9440
432180/900000 [=============>................] - ETA: 0s - loss: 0.1333 - acc: 0.9439
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1334 - acc: 0.9438
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1332 - acc: 0.9439
530964/900000 [================>.............] - ETA: 0s - loss: 0.1332 - acc: 0.9439
563892/900000 [=================>............] - ETA: 0s - loss: 0.1336 - acc: 0.9438
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1336 - acc: 0.9438
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1334 - acc: 0.9439
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1334 - acc: 0.9439
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1334 - acc: 0.9439
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1334 - acc: 0.9439
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1335 - acc: 0.9439
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1334 - acc: 0.9439
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1333 - acc: 0.9439
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1332 - acc: 0.9439
893172/900000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9440
900000/900000 [==============================] - 1s 2us/step - loss: 0.1333 - acc: 0.9440
Epoch 264/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1336 - acc: 0.9427
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1314 - acc: 0.9446
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1318 - acc: 0.9445
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1326 - acc: 0.9443
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1323 - acc: 0.9443
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1325 - acc: 0.9441
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1329 - acc: 0.9439
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1326 - acc: 0.9441
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1326 - acc: 0.9441
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1325 - acc: 0.9441
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1325 - acc: 0.9441
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1326 - acc: 0.9442
399252/900000 [============>.................] - ETA: 0s - loss: 0.1324 - acc: 0.9443
432180/900000 [=============>................] - ETA: 0s - loss: 0.1326 - acc: 0.9442
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1326 - acc: 0.9442
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1326 - acc: 0.9442
530964/900000 [================>.............] - ETA: 0s - loss: 0.1324 - acc: 0.9444
563892/900000 [=================>............] - ETA: 0s - loss: 0.1324 - acc: 0.9444
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1328 - acc: 0.9442
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1328 - acc: 0.9442
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1328 - acc: 0.9443
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1328 - acc: 0.9444
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1328 - acc: 0.9443
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1328 - acc: 0.9443
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1328 - acc: 0.9443
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1329 - acc: 0.9443
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1329 - acc: 0.9443
893172/900000 [============================>.] - ETA: 0s - loss: 0.1330 - acc: 0.9443
900000/900000 [==============================] - 1s 2us/step - loss: 0.1330 - acc: 0.9443
Epoch 265/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1234 - acc: 0.9512
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1316 - acc: 0.9453
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1337 - acc: 0.9440
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1318 - acc: 0.9448
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1315 - acc: 0.9448
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1317 - acc: 0.9447
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1321 - acc: 0.9449
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1323 - acc: 0.9447
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1324 - acc: 0.9446
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1328 - acc: 0.9443
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1329 - acc: 0.9443
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1333 - acc: 0.9442
399252/900000 [============>.................] - ETA: 0s - loss: 0.1333 - acc: 0.9443
432180/900000 [=============>................] - ETA: 0s - loss: 0.1332 - acc: 0.9443
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1332 - acc: 0.9443
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1331 - acc: 0.9443
530964/900000 [================>.............] - ETA: 0s - loss: 0.1331 - acc: 0.9442
563892/900000 [=================>............] - ETA: 0s - loss: 0.1333 - acc: 0.9442
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1333 - acc: 0.9443
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1333 - acc: 0.9442
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1333 - acc: 0.9442
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1333 - acc: 0.9442
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1333 - acc: 0.9442
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1332 - acc: 0.9442
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1333 - acc: 0.9441
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1332 - acc: 0.9441
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1331 - acc: 0.9442
893172/900000 [============================>.] - ETA: 0s - loss: 0.1332 - acc: 0.9441
900000/900000 [==============================] - 1s 2us/step - loss: 0.1332 - acc: 0.9442
Epoch 266/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1343 - acc: 0.9422
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1333 - acc: 0.9445
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1328 - acc: 0.9443
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1322 - acc: 0.9447
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1319 - acc: 0.9447
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1327 - acc: 0.9440
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1325 - acc: 0.9444
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1332 - acc: 0.9441
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1334 - acc: 0.9441
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1330 - acc: 0.9442
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1329 - acc: 0.9442
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1330 - acc: 0.9442
399252/900000 [============>.................] - ETA: 0s - loss: 0.1332 - acc: 0.9441
432180/900000 [=============>................] - ETA: 0s - loss: 0.1331 - acc: 0.9441
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1330 - acc: 0.9441
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1329 - acc: 0.9442
530964/900000 [================>.............] - ETA: 0s - loss: 0.1328 - acc: 0.9442
563892/900000 [=================>............] - ETA: 0s - loss: 0.1326 - acc: 0.9443
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1326 - acc: 0.9443
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1327 - acc: 0.9442
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1328 - acc: 0.9441
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1330 - acc: 0.9441
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1330 - acc: 0.9441
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1332 - acc: 0.9441
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1331 - acc: 0.9441
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1332 - acc: 0.9440
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1332 - acc: 0.9440
893172/900000 [============================>.] - ETA: 0s - loss: 0.1332 - acc: 0.9441
900000/900000 [==============================] - 1s 2us/step - loss: 0.1332 - acc: 0.9441
Epoch 267/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1333 - acc: 0.9417
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1338 - acc: 0.9441
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1333 - acc: 0.9445
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1330 - acc: 0.9445
