Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
445588/990000 [============>.................] - ETA: 8s - loss: 0.1334 - acc: 0.9438
451022/990000 [============>.................] - ETA: 8s - loss: 0.1333 - acc: 0.9439
456456/990000 [============>.................] - ETA: 8s - loss: 0.1335 - acc: 0.9439
461890/990000 [============>.................] - ETA: 8s - loss: 0.1335 - acc: 0.9439
467324/990000 [=============>................] - ETA: 7s - loss: 0.1335 - acc: 0.9439
472758/990000 [=============>................] - ETA: 7s - loss: 0.1334 - acc: 0.9439
478192/990000 [=============>................] - ETA: 7s - loss: 0.1334 - acc: 0.9439
483626/990000 [=============>................] - ETA: 7s - loss: 0.1334 - acc: 0.9439
489060/990000 [=============>................] - ETA: 7s - loss: 0.1333 - acc: 0.9440
494494/990000 [=============>................] - ETA: 7s - loss: 0.1334 - acc: 0.9439
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1333 - acc: 0.9440
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1333 - acc: 0.9440
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1333 - acc: 0.9440
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1333 - acc: 0.9440
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1334 - acc: 0.9439
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1334 - acc: 0.9439
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1334 - acc: 0.9439
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1333 - acc: 0.9439
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1334 - acc: 0.9439
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1334 - acc: 0.9440
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1333 - acc: 0.9440
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1333 - acc: 0.9440
565136/990000 [================>.............] - ETA: 6s - loss: 0.1334 - acc: 0.9439
570570/990000 [================>.............] - ETA: 6s - loss: 0.1333 - acc: 0.9440
576004/990000 [================>.............] - ETA: 6s - loss: 0.1333 - acc: 0.9440
581438/990000 [================>.............] - ETA: 6s - loss: 0.1332 - acc: 0.9440
586872/990000 [================>.............] - ETA: 6s - loss: 0.1333 - acc: 0.9440
592306/990000 [================>.............] - ETA: 6s - loss: 0.1333 - acc: 0.9440
597740/990000 [=================>............] - ETA: 5s - loss: 0.1333 - acc: 0.9440
603174/990000 [=================>............] - ETA: 5s - loss: 0.1333 - acc: 0.9440
608608/990000 [=================>............] - ETA: 5s - loss: 0.1334 - acc: 0.9440
614042/990000 [=================>............] - ETA: 5s - loss: 0.1334 - acc: 0.9440
619476/990000 [=================>............] - ETA: 5s - loss: 0.1334 - acc: 0.9440
624910/990000 [=================>............] - ETA: 5s - loss: 0.1333 - acc: 0.9440
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1333 - acc: 0.9440
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1333 - acc: 0.9440
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1333 - acc: 0.9440
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1334 - acc: 0.9439
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1335 - acc: 0.9439
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1335 - acc: 0.9439
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1336 - acc: 0.9438
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1335 - acc: 0.9439
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1334 - acc: 0.9439
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9439
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9439
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9439
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9439
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9439
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1334 - acc: 0.9439
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1334 - acc: 0.9439
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1334 - acc: 0.9439
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1334 - acc: 0.9439
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1334 - acc: 0.9439
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1335 - acc: 0.9439
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1336 - acc: 0.9439
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9439
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9439
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1335 - acc: 0.9439
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9440
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9439
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1334 - acc: 0.9440
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9439
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
858572/990000 [=========================>....] - ETA: 2s - loss: 0.1334 - acc: 0.9440
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9439
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9439
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1334 - acc: 0.9439
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1335 - acc: 0.9439
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1335 - acc: 0.9439
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1335 - acc: 0.9439
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1333 - acc: 0.9439
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1334 - acc: 0.9439
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1333 - acc: 0.9440
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1333 - acc: 0.9440
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1333 - acc: 0.9440
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1333 - acc: 0.9440
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9440
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9440
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9440
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9440
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9440
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1333 - acc: 0.9440
961818/990000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9440
967252/990000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9440
972686/990000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9440
978120/990000 [============================>.] - ETA: 0s - loss: 0.1333 - acc: 0.9440
983554/990000 [============================>.] - ETA: 0s - loss: 0.1332 - acc: 0.9440
988988/990000 [============================>.] - ETA: 0s - loss: 0.1332 - acc: 0.9440
990000/990000 [==============================] - 15s 15us/step - loss: 0.1332 - acc: 0.9440
Epoch 64/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1298 - acc: 0.9459
 10868/990000 [..............................] - ETA: 17s - loss: 0.1289 - acc: 0.9464
 16302/990000 [..............................] - ETA: 16s - loss: 0.1279 - acc: 0.9466
 21736/990000 [..............................] - ETA: 15s - loss: 0.1284 - acc: 0.9465
 27170/990000 [..............................] - ETA: 15s - loss: 0.1269 - acc: 0.9473
 32604/990000 [..............................] - ETA: 15s - loss: 0.1293 - acc: 0.9464
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1303 - acc: 0.9457
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1305 - acc: 0.9455
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1302 - acc: 0.9459
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1308 - acc: 0.9456
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1305 - acc: 0.9454
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1307 - acc: 0.9454
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1310 - acc: 0.9452
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1306 - acc: 0.9454
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1306 - acc: 0.9454
 86944/990000 [=>............................] - ETA: 13s - loss: 0.1311 - acc: 0.9450
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1311 - acc: 0.9451
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1312 - acc: 0.9448
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1310 - acc: 0.9448
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1317 - acc: 0.9445
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1317 - acc: 0.9443
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1314 - acc: 0.9445
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1311 - acc: 0.9448
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1313 - acc: 0.9447
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1315 - acc: 0.9446
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1317 - acc: 0.9444
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1320 - acc: 0.9442
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1318 - acc: 0.9443
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1314 - acc: 0.9445
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1312 - acc: 0.9446
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1313 - acc: 0.9446
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1310 - acc: 0.9447
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1310 - acc: 0.9447
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1309 - acc: 0.9449
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1311 - acc: 0.9447
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1310 - acc: 0.9448
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1310 - acc: 0.9447
206492/990000 [=====>........................] - ETA: 12s - loss: 0.1309 - acc: 0.9448
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1309 - acc: 0.9448
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1308 - acc: 0.9448
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1308 - acc: 0.9448
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1307 - acc: 0.9447
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1307 - acc: 0.9448
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1309 - acc: 0.9447
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1310 - acc: 0.9447
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1308 - acc: 0.9448
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1308 - acc: 0.9448
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1309 - acc: 0.9448
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1308 - acc: 0.9448
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1309 - acc: 0.9447
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1310 - acc: 0.9446
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1310 - acc: 0.9446
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1312 - acc: 0.9445
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1313 - acc: 0.9445
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1313 - acc: 0.9444
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1314 - acc: 0.9444
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1316 - acc: 0.9443
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1316 - acc: 0.9442
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1317 - acc: 0.9442
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1318 - acc: 0.9441
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1317 - acc: 0.9442
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1318 - acc: 0.9441 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1317 - acc: 0.9442
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1317 - acc: 0.9442
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1318 - acc: 0.9441
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1317 - acc: 0.9442
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1316 - acc: 0.9442
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1315 - acc: 0.9442
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1316 - acc: 0.9442
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1316 - acc: 0.9443
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1314 - acc: 0.9443
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1313 - acc: 0.9444
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1313 - acc: 0.9444
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1312 - acc: 0.9445
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1310 - acc: 0.9446
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1312 - acc: 0.9445
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1311 - acc: 0.9445
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1311 - acc: 0.9445
429286/990000 [============>.................] - ETA: 8s - loss: 0.1310 - acc: 0.9445
434720/990000 [============>.................] - ETA: 8s - loss: 0.1309 - acc: 0.9446
440154/990000 [============>.................] - ETA: 8s - loss: 0.1310 - acc: 0.9446
445588/990000 [============>.................] - ETA: 8s - loss: 0.1310 - acc: 0.9446
451022/990000 [============>.................] - ETA: 8s - loss: 0.1311 - acc: 0.9445
456456/990000 [============>.................] - ETA: 8s - loss: 0.1312 - acc: 0.9445
461890/990000 [============>.................] - ETA: 8s - loss: 0.1313 - acc: 0.9445
467324/990000 [=============>................] - ETA: 7s - loss: 0.1314 - acc: 0.9444
472758/990000 [=============>................] - ETA: 7s - loss: 0.1315 - acc: 0.9444
478192/990000 [=============>................] - ETA: 7s - loss: 0.1316 - acc: 0.9444
483626/990000 [=============>................] - ETA: 7s - loss: 0.1315 - acc: 0.9444
489060/990000 [=============>................] - ETA: 7s - loss: 0.1315 - acc: 0.9444
494494/990000 [=============>................] - ETA: 7s - loss: 0.1315 - acc: 0.9444
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1315 - acc: 0.9444
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1315 - acc: 0.9444
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1314 - acc: 0.9444
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1314 - acc: 0.9445
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1313 - acc: 0.9445
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1314 - acc: 0.9445
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1314 - acc: 0.9445
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1314 - acc: 0.9445
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1314 - acc: 0.9445
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1314 - acc: 0.9444
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1314 - acc: 0.9445
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1316 - acc: 0.9444
565136/990000 [================>.............] - ETA: 6s - loss: 0.1316 - acc: 0.9444
570570/990000 [================>.............] - ETA: 6s - loss: 0.1317 - acc: 0.9444
576004/990000 [================>.............] - ETA: 6s - loss: 0.1316 - acc: 0.9444
581438/990000 [================>.............] - ETA: 6s - loss: 0.1316 - acc: 0.9444
586872/990000 [================>.............] - ETA: 6s - loss: 0.1317 - acc: 0.9444
592306/990000 [================>.............] - ETA: 6s - loss: 0.1316 - acc: 0.9444
597740/990000 [=================>............] - ETA: 5s - loss: 0.1316 - acc: 0.9444
603174/990000 [=================>............] - ETA: 5s - loss: 0.1316 - acc: 0.9444
608608/990000 [=================>............] - ETA: 5s - loss: 0.1316 - acc: 0.9444
614042/990000 [=================>............] - ETA: 5s - loss: 0.1315 - acc: 0.9444
619476/990000 [=================>............] - ETA: 5s - loss: 0.1315 - acc: 0.9444
624910/990000 [=================>............] - ETA: 5s - loss: 0.1315 - acc: 0.9444
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1316 - acc: 0.9444
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1317 - acc: 0.9443
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1317 - acc: 0.9443
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1318 - acc: 0.9443
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1318 - acc: 0.9443
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1319 - acc: 0.9443
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1319 - acc: 0.9443
