Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1509 - acc: 0.9389
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1508 - acc: 0.9390
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1508 - acc: 0.9389
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1508 - acc: 0.9389
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1510 - acc: 0.9389
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1510 - acc: 0.9389
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1509 - acc: 0.9389
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1510 - acc: 0.9389
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1510 - acc: 0.9388
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1510 - acc: 0.9388
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1510 - acc: 0.9389
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1510 - acc: 0.9389
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1510 - acc: 0.9389
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1510 - acc: 0.9388
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1510 - acc: 0.9389
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1510 - acc: 0.9389
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1510 - acc: 0.9389
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1510 - acc: 0.9389
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1510 - acc: 0.9389
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1510 - acc: 0.9388
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1510 - acc: 0.9388
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1510 - acc: 0.9388
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1511 - acc: 0.9388
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1511 - acc: 0.9388
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1510 - acc: 0.9388
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1510 - acc: 0.9388
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1510 - acc: 0.9388
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1511 - acc: 0.9388
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1511 - acc: 0.9388
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1511 - acc: 0.9387
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1511 - acc: 0.9387
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1512 - acc: 0.9387
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1512 - acc: 0.9387
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1512 - acc: 0.9387
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1513 - acc: 0.9387
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1513 - acc: 0.9387
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1514 - acc: 0.9386
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1513 - acc: 0.9386
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1513 - acc: 0.9386
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1514 - acc: 0.9386
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1513 - acc: 0.9386
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1514 - acc: 0.9386
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1513 - acc: 0.9386
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1513 - acc: 0.9386
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1513 - acc: 0.9386
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1512 - acc: 0.9386
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1512 - acc: 0.9386
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1512 - acc: 0.9386
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1512 - acc: 0.9386
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1513 - acc: 0.9386
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1513 - acc: 0.9386
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1514 - acc: 0.9386
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1513 - acc: 0.9386
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1514 - acc: 0.9386
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1514 - acc: 0.9386
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1513 - acc: 0.9386
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1513 - acc: 0.9386
872592/900000 [============================>.] - ETA: 0s - loss: 0.1514 - acc: 0.9386
876708/900000 [============================>.] - ETA: 0s - loss: 0.1514 - acc: 0.9386
880824/900000 [============================>.] - ETA: 0s - loss: 0.1514 - acc: 0.9386
884940/900000 [============================>.] - ETA: 0s - loss: 0.1515 - acc: 0.9385
889056/900000 [============================>.] - ETA: 0s - loss: 0.1514 - acc: 0.9385
893172/900000 [============================>.] - ETA: 0s - loss: 0.1515 - acc: 0.9385
897288/900000 [============================>.] - ETA: 0s - loss: 0.1515 - acc: 0.9385
900000/900000 [==============================] - 23s 26us/step - loss: 0.1514 - acc: 0.9385
Epoch 78/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1621 - acc: 0.9315
  8232/900000 [..............................] - ETA: 25s - loss: 0.1605 - acc: 0.9326
 12348/900000 [..............................] - ETA: 24s - loss: 0.1577 - acc: 0.9338
 16464/900000 [..............................] - ETA: 23s - loss: 0.1568 - acc: 0.9344
 20580/900000 [..............................] - ETA: 23s - loss: 0.1572 - acc: 0.9343
 24696/900000 [..............................] - ETA: 23s - loss: 0.1554 - acc: 0.9352
 28812/900000 [..............................] - ETA: 23s - loss: 0.1543 - acc: 0.9365
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1523 - acc: 0.9376
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1514 - acc: 0.9379
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1514 - acc: 0.9381
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1511 - acc: 0.9381
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1502 - acc: 0.9386
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1497 - acc: 0.9388
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1505 - acc: 0.9387
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1507 - acc: 0.9383
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1509 - acc: 0.9384
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1499 - acc: 0.9388
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1502 - acc: 0.9388
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1500 - acc: 0.9389
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1501 - acc: 0.9387
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1499 - acc: 0.9386
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1499 - acc: 0.9388
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1499 - acc: 0.9387
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1500 - acc: 0.9387
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1496 - acc: 0.9390
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1491 - acc: 0.9392
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1487 - acc: 0.9395
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1484 - acc: 0.9395
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1485 - acc: 0.9395
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1490 - acc: 0.9395
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1492 - acc: 0.9395
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1496 - acc: 0.9392
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1496 - acc: 0.9393
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1500 - acc: 0.9393
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1498 - acc: 0.9395
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1496 - acc: 0.9395
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1496 - acc: 0.9395
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1493 - acc: 0.9396
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1491 - acc: 0.9396
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1495 - acc: 0.9394
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1493 - acc: 0.9396
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1490 - acc: 0.9397
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1492 - acc: 0.9396
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1492 - acc: 0.9398
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1492 - acc: 0.9397
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1495 - acc: 0.9396
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1497 - acc: 0.9396
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1497 - acc: 0.9395
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1499 - acc: 0.9395
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1501 - acc: 0.9394
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1499 - acc: 0.9394
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1499 - acc: 0.9395
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1499 - acc: 0.9394
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1498 - acc: 0.9395
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1498 - acc: 0.9395
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1500 - acc: 0.9394
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1500 - acc: 0.9394
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1497 - acc: 0.9396
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1499 - acc: 0.9395
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1501 - acc: 0.9394
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1499 - acc: 0.9394
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1501 - acc: 0.9394
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1501 - acc: 0.9394
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1500 - acc: 0.9394
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1502 - acc: 0.9393
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1503 - acc: 0.9393
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1502 - acc: 0.9393
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1504 - acc: 0.9392
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1502 - acc: 0.9392
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1504 - acc: 0.9392
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1503 - acc: 0.9392
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1503 - acc: 0.9392
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1503 - acc: 0.9392
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1503 - acc: 0.9392
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1504 - acc: 0.9392
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1506 - acc: 0.9391
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1506 - acc: 0.9391
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1507 - acc: 0.9391
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1508 - acc: 0.9390
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1508 - acc: 0.9390
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9389
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1508 - acc: 0.9389
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9389
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1508 - acc: 0.9388
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1507 - acc: 0.9389
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1506 - acc: 0.9389
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1506 - acc: 0.9389
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1507 - acc: 0.9388
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1506 - acc: 0.9389
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1506 - acc: 0.9389
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1506 - acc: 0.9389
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1506 - acc: 0.9389
391020/900000 [============>.................] - ETA: 13s - loss: 0.1507 - acc: 0.9388
395136/900000 [============>.................] - ETA: 12s - loss: 0.1508 - acc: 0.9388
399252/900000 [============>.................] - ETA: 12s - loss: 0.1507 - acc: 0.9388
403368/900000 [============>.................] - ETA: 12s - loss: 0.1506 - acc: 0.9388
407484/900000 [============>.................] - ETA: 12s - loss: 0.1507 - acc: 0.9388
411600/900000 [============>.................] - ETA: 12s - loss: 0.1506 - acc: 0.9388
415716/900000 [============>.................] - ETA: 12s - loss: 0.1505 - acc: 0.9389
419832/900000 [============>.................] - ETA: 12s - loss: 0.1506 - acc: 0.9389
423948/900000 [=============>................] - ETA: 12s - loss: 0.1505 - acc: 0.9389
428064/900000 [=============>................] - ETA: 12s - loss: 0.1506 - acc: 0.9389
432180/900000 [=============>................] - ETA: 12s - loss: 0.1505 - acc: 0.9389
436296/900000 [=============>................] - ETA: 11s - loss: 0.1505 - acc: 0.9389
440412/900000 [=============>................] - ETA: 11s - loss: 0.1505 - acc: 0.9389
444528/900000 [=============>................] - ETA: 11s - loss: 0.1506 - acc: 0.9389
448644/900000 [=============>................] - ETA: 11s - loss: 0.1506 - acc: 0.9389
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1506 - acc: 0.9388
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1506 - acc: 0.9388
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1507 - acc: 0.9388
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1507 - acc: 0.9387
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1507 - acc: 0.9387
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1508 - acc: 0.9387
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1509 - acc: 0.9386
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1508 - acc: 0.9386
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1508 - acc: 0.9386
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1508 - acc: 0.9386
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1508 - acc: 0.9386
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1509 - acc: 0.9385
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1510 - acc: 0.9385
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1510 - acc: 0.9385
510384/900000 [================>.............] - ETA: 10s - loss: 0.1511 - acc: 0.9385
514500/900000 [================>.............] - ETA: 9s - loss: 0.1510 - acc: 0.9385 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1511 - acc: 0.9384
522732/900000 [================>.............] - ETA: 9s - loss: 0.1510 - acc: 0.9385
526848/900000 [================>.............] - ETA: 9s - loss: 0.1510 - acc: 0.9384
530964/900000 [================>.............] - ETA: 9s - loss: 0.1510 - acc: 0.9384
535080/900000 [================>.............] - ETA: 9s - loss: 0.1510 - acc: 0.9384
539196/900000 [================>.............] - ETA: 9s - loss: 0.1511 - acc: 0.9383
543312/900000 [=================>............] - ETA: 9s - loss: 0.1511 - acc: 0.9384
547428/900000 [=================>............] - ETA: 9s - loss: 0.1512 - acc: 0.9383
551544/900000 [=================>............] - ETA: 8s - loss: 0.1512 - acc: 0.9383
555660/900000 [=================>............] - ETA: 8s - loss: 0.1512 - acc: 0.9383
559776/900000 [=================>............] - ETA: 8s - loss: 0.1512 - acc: 0.9383
563892/900000 [=================>............] - ETA: 8s - loss: 0.1511 - acc: 0.9383
568008/900000 [=================>............] - ETA: 8s - loss: 0.1511 - acc: 0.9383
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1510 - acc: 0.9384
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1510 - acc: 0.9384
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1510 - acc: 0.9384
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1510 - acc: 0.9384
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1510 - acc: 0.9384
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1509 - acc: 0.9385
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1508 - acc: 0.9385
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9385
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1508 - acc: 0.9385
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1508 - acc: 0.9385
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9384
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1508 - acc: 0.9384
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1508 - acc: 0.9385
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1508 - acc: 0.9385
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1508 - acc: 0.9385
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1508 - acc: 0.9384
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1508 - acc: 0.9384
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1508 - acc: 0.9385
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1509 - acc: 0.9384
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1509 - acc: 0.9384
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1509 - acc: 0.9384
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1509 - acc: 0.9384
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1508 - acc: 0.9384
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1509 - acc: 0.9384
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1509 - acc: 0.9384
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1509 - acc: 0.9384
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1508 - acc: 0.9384
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1508 - acc: 0.9384
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1508 - acc: 0.9384
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1508 - acc: 0.9384
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1508 - acc: 0.9384
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1508 - acc: 0.9384
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1508 - acc: 0.9384
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1508 - acc: 0.9384
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1507 - acc: 0.9384
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1508 - acc: 0.9384
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1508 - acc: 0.9384
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1508 - acc: 0.9383
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1509 - acc: 0.9383
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1510 - acc: 0.9383
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1509 - acc: 0.9383
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1509 - acc: 0.9383
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1510 - acc: 0.9383
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1510 - acc: 0.9383
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1509 - acc: 0.9383
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1509 - acc: 0.9384
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1510 - acc: 0.9384
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1509 - acc: 0.9384
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1509 - acc: 0.9384
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1509 - acc: 0.9384
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1509 - acc: 0.9384
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1509 - acc: 0.9385
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1509 - acc: 0.9384
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1510 - acc: 0.9384
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1509 - acc: 0.9385
