Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0922 - acc: 0.9579
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0922 - acc: 0.9579
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0922 - acc: 0.9579
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0922 - acc: 0.9579
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0922 - acc: 0.9579
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0922 - acc: 0.9579
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9579
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9579
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9579
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9579
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9579
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9579
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0923 - acc: 0.9579
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0923 - acc: 0.9579
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0923 - acc: 0.9579
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0924 - acc: 0.9579
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0924 - acc: 0.9579
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0924 - acc: 0.9579
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0924 - acc: 0.9579
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.9579
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.9579
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.9579
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.9579
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0925 - acc: 0.9579
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0925 - acc: 0.9578
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0926 - acc: 0.9578
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0926 - acc: 0.9578
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0927 - acc: 0.9577
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0927 - acc: 0.9577
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0927 - acc: 0.9577
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0927 - acc: 0.9577
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9577
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9578
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9578
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9578
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9578
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0927 - acc: 0.9578
961818/990000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9578
967252/990000 [============================>.] - ETA: 0s - loss: 0.0928 - acc: 0.9578
972686/990000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9578
978120/990000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9578
983554/990000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9578
988988/990000 [============================>.] - ETA: 0s - loss: 0.0927 - acc: 0.9578
990000/990000 [==============================] - 13s 13us/step - loss: 0.0927 - acc: 0.9578
Epoch 102/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0899 - acc: 0.9571
 10868/990000 [..............................] - ETA: 16s - loss: 0.0905 - acc: 0.9574
 16302/990000 [..............................] - ETA: 15s - loss: 0.0924 - acc: 0.9576
 21736/990000 [..............................] - ETA: 14s - loss: 0.0927 - acc: 0.9575
 27170/990000 [..............................] - ETA: 14s - loss: 0.0924 - acc: 0.9576
 32604/990000 [..............................] - ETA: 13s - loss: 0.0926 - acc: 0.9578
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0922 - acc: 0.9584
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0917 - acc: 0.9584
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0917 - acc: 0.9582
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0920 - acc: 0.9583
 59774/990000 [>.............................] - ETA: 13s - loss: 0.0922 - acc: 0.9583
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0915 - acc: 0.9587
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0911 - acc: 0.9587
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0911 - acc: 0.9588
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0913 - acc: 0.9587
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0915 - acc: 0.9586
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0914 - acc: 0.9585
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0910 - acc: 0.9589
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0914 - acc: 0.9586
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0918 - acc: 0.9583
114114/990000 [==>...........................] - ETA: 12s - loss: 0.0917 - acc: 0.9584
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0919 - acc: 0.9584
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0916 - acc: 0.9586
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0916 - acc: 0.9586
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0910 - acc: 0.9589
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0909 - acc: 0.9590
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0905 - acc: 0.9592
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0903 - acc: 0.9594
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0900 - acc: 0.9595
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0903 - acc: 0.9592
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0903 - acc: 0.9591
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0904 - acc: 0.9591
179322/990000 [====>.........................] - ETA: 11s - loss: 0.0901 - acc: 0.9591
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0903 - acc: 0.9590
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0903 - acc: 0.9591
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0903 - acc: 0.9591
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0904 - acc: 0.9591
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0903 - acc: 0.9592
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0904 - acc: 0.9590
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0905 - acc: 0.9590
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0906 - acc: 0.9589
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0904 - acc: 0.9590
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0905 - acc: 0.9589
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0904 - acc: 0.9590
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0906 - acc: 0.9589
249964/990000 [======>.......................] - ETA: 10s - loss: 0.0907 - acc: 0.9588
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0907 - acc: 0.9588 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0906 - acc: 0.9588
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0906 - acc: 0.9588
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0905 - acc: 0.9589
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0906 - acc: 0.9589
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0905 - acc: 0.9589
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0906 - acc: 0.9589
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0907 - acc: 0.9588
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0907 - acc: 0.9588
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0906 - acc: 0.9588
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0906 - acc: 0.9587
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0906 - acc: 0.9587
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0906 - acc: 0.9587
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0906 - acc: 0.9587
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0906 - acc: 0.9586
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0906 - acc: 0.9587
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0905 - acc: 0.9587
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0905 - acc: 0.9586
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0905 - acc: 0.9586
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0905 - acc: 0.9586
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0904 - acc: 0.9586
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0903 - acc: 0.9587
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0904 - acc: 0.9587
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0905 - acc: 0.9586
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0906 - acc: 0.9586
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0906 - acc: 0.9585
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0906 - acc: 0.9586
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0906 - acc: 0.9585
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0906 - acc: 0.9585
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0907 - acc: 0.9585
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0908 - acc: 0.9585
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0907 - acc: 0.9585
429286/990000 [============>.................] - ETA: 7s - loss: 0.0907 - acc: 0.9585
434720/990000 [============>.................] - ETA: 7s - loss: 0.0907 - acc: 0.9585
440154/990000 [============>.................] - ETA: 7s - loss: 0.0907 - acc: 0.9586
445588/990000 [============>.................] - ETA: 7s - loss: 0.0905 - acc: 0.9586
451022/990000 [============>.................] - ETA: 7s - loss: 0.0906 - acc: 0.9586
456456/990000 [============>.................] - ETA: 7s - loss: 0.0906 - acc: 0.9586
461890/990000 [============>.................] - ETA: 7s - loss: 0.0906 - acc: 0.9586
467324/990000 [=============>................] - ETA: 7s - loss: 0.0906 - acc: 0.9586
472758/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9586
478192/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9586
483626/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9586
489060/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9586
494494/990000 [=============>................] - ETA: 6s - loss: 0.0905 - acc: 0.9586
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0906 - acc: 0.9585
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0906 - acc: 0.9585
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0905 - acc: 0.9585
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0905 - acc: 0.9585
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0905 - acc: 0.9586
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0906 - acc: 0.9585
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0906 - acc: 0.9585
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0906 - acc: 0.9585
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0906 - acc: 0.9585
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0907 - acc: 0.9585
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
565136/990000 [================>.............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
570570/990000 [================>.............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
576004/990000 [================>.............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
581438/990000 [================>.............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
586872/990000 [================>.............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
592306/990000 [================>.............] - ETA: 5s - loss: 0.0906 - acc: 0.9585
597740/990000 [=================>............] - ETA: 5s - loss: 0.0905 - acc: 0.9585
603174/990000 [=================>............] - ETA: 5s - loss: 0.0905 - acc: 0.9585
608608/990000 [=================>............] - ETA: 5s - loss: 0.0905 - acc: 0.9586
614042/990000 [=================>............] - ETA: 5s - loss: 0.0905 - acc: 0.9586
619476/990000 [=================>............] - ETA: 4s - loss: 0.0905 - acc: 0.9586
624910/990000 [=================>............] - ETA: 4s - loss: 0.0905 - acc: 0.9586
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0906 - acc: 0.9585
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0907 - acc: 0.9585
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0907 - acc: 0.9585
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0907 - acc: 0.9585
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0907 - acc: 0.9585
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0907 - acc: 0.9585
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0907 - acc: 0.9585
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0907 - acc: 0.9585
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0908 - acc: 0.9585
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0909 - acc: 0.9584
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0909 - acc: 0.9584
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0909 - acc: 0.9584
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0910 - acc: 0.9584
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0910 - acc: 0.9583
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0910 - acc: 0.9584
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0909 - acc: 0.9584
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0908 - acc: 0.9584
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0908 - acc: 0.9584
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0908 - acc: 0.9584
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0908 - acc: 0.9584
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0908 - acc: 0.9584
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0908 - acc: 0.9584
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0909 - acc: 0.9584
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0909 - acc: 0.9584
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0909 - acc: 0.9584
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0909 - acc: 0.9584
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0909 - acc: 0.9584
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0909 - acc: 0.9584
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0910 - acc: 0.9584
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0909 - acc: 0.9584
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0910 - acc: 0.9583
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0910 - acc: 0.9583
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0910 - acc: 0.9583
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0911 - acc: 0.9583
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0911 - acc: 0.9583
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0911 - acc: 0.9583
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0911 - acc: 0.9583
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0910 - acc: 0.9583
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0911 - acc: 0.9582
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0911 - acc: 0.9582
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0911 - acc: 0.9582
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0911 - acc: 0.9582
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0911 - acc: 0.9582
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0911 - acc: 0.9582
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0911 - acc: 0.9582
961818/990000 [============================>.] - ETA: 0s - loss: 0.0911 - acc: 0.9582
967252/990000 [============================>.] - ETA: 0s - loss: 0.0911 - acc: 0.9582
972686/990000 [============================>.] - ETA: 0s - loss: 0.0911 - acc: 0.9582
978120/990000 [============================>.] - ETA: 0s - loss: 0.0912 - acc: 0.9582
