Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
795000/990000 [=======================>......] - ETA: 3s - loss: -820.3137 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -820.2726 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -820.4041 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -820.3294 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -820.2579 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -820.2997 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -820.3378 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -820.3622 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -820.3253 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -820.3323 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -820.3244 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -820.3584 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -820.3685 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -820.3511 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -820.3056 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -820.2952 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -820.2628 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -820.2141 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -820.2635 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -820.2658 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -820.2021 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -820.1357 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -820.1133 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -820.0997 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -820.1120 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.9871 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.8360 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.8499 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.8744 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.8718 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.7714 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.8478 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.9162 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.9350 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -820.0047 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -820.0533 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -820.0569 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -820.0700 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.8175 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 99/150

  5000/990000 [..............................] - ETA: 21s - loss: -801.4325 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -812.9330 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -809.8568 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -811.9714 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -808.0065 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -807.2056 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -811.1045 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -815.8400 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -813.6091 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -813.7668 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -813.5887 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -816.2670 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 15s - loss: -816.6140 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -817.9497 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -816.7291 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -816.2262 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -815.4224 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -816.3277 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -817.1596 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -817.1864 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -816.5026 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -815.3001 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -815.4392 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -815.6100 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -815.7961 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -816.0176 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -816.1936 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -816.2565 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -816.1442 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -816.3122 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 13s - loss: -816.8745 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -817.6248 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -817.5961 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -817.1135 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 13s - loss: -817.4817 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -817.0660 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -817.1611 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -817.1104 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -816.9659 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -817.0018 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -817.9478 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -818.3333 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -818.5375 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -818.6067 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -819.0109 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -819.5661 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 12s - loss: -819.8138 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -820.0510 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -819.7840 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -819.9214 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -820.4592 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -820.6085 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -820.1559 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -820.2618 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -820.5528 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -820.1214 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -820.4162 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -820.2914 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -820.2122 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -820.2684 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -820.2761 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -820.1909 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -820.2778 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -820.7474 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -820.5858 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -820.7651 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -820.7810 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -820.6809 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -820.8893 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -820.6364 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -820.7924 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 10s - loss: -820.7269 - acc: 0.0000e+00
365000/990000 [==========>...................] - ETA: 9s - loss: -820.6688 - acc: 0.0000e+00 
370000/990000 [==========>...................] - ETA: 9s - loss: -820.8747 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -820.8172 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -820.7233 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -820.8434 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -820.7914 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -820.5471 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -820.7697 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -820.5627 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -820.5608 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -820.3081 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -819.9659 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -819.7487 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -819.9099 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -819.9541 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -819.7924 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -819.9572 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -819.8827 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -819.9047 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -819.9396 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -819.8792 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -820.0557 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -819.9412 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -819.9590 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 8s - loss: -820.0644 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -820.0486 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -819.9729 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -819.8363 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -819.7807 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -819.5658 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -819.4665 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -819.5331 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -819.3897 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -819.4434 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -819.4634 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -819.4904 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -819.6702 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 6s - loss: -819.7296 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -819.7525 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -819.8890 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -819.8632 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -819.8338 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -819.8302 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -819.8935 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -819.7667 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -819.8199 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -820.0221 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -819.9376 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -820.0701 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -819.9116 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -819.9491 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -820.0155 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -820.0921 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -820.1487 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -820.0733 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -820.0530 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -819.9887 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -819.8963 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -820.1717 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -820.1603 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -819.9330 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -819.6362 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 5s - loss: -819.8325 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -819.9241 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -820.0040 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -819.8947 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -819.9461 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -819.8635 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -819.8523 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -819.8051 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -819.7624 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -819.5169 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -819.4923 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -819.5954 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -819.7225 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -819.5085 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -819.4602 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -819.4793 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -819.4596 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -819.5512 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -819.5529 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -819.4926 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -819.4143 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -819.3440 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -819.4199 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -819.7172 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -819.7581 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -819.7253 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -819.9073 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -819.9112 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -820.0757 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -820.0626 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -819.9924 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -819.9157 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -819.8911 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -819.9416 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -820.0016 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -820.0528 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -820.2284 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -820.2498 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -820.1545 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -820.1172 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -820.0058 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -820.0103 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -819.8740 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -819.8058 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -819.7453 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -819.7654 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -819.7518 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -819.6988 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -819.7237 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.7163 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.5646 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.4510 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.5008 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.5490 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.6556 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.7469 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.7060 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.7597 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.7192 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.7270 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.8078 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -819.8295 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.9097 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8965 - acc: 0.0000e+00
Epoch 100/150

  5000/990000 [..............................] - ETA: 20s - loss: -817.5349 - acc: 0.0000e+00
