Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1300 - acc: 0.9451
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9451
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1300 - acc: 0.9451
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9451
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1300 - acc: 0.9451
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1300 - acc: 0.9451
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1300 - acc: 0.9451
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1300 - acc: 0.9451
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1301 - acc: 0.9451
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1301 - acc: 0.9451
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1300 - acc: 0.9451
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1300 - acc: 0.9451
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1299 - acc: 0.9451
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1300 - acc: 0.9451
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1300 - acc: 0.9451
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1300 - acc: 0.9451
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1300 - acc: 0.9451
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1299 - acc: 0.9452
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1299 - acc: 0.9451
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1300 - acc: 0.9451
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1300 - acc: 0.9451
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1300 - acc: 0.9451
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1300 - acc: 0.9451
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1300 - acc: 0.9451
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1299 - acc: 0.9452
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1300 - acc: 0.9452
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1301 - acc: 0.9451
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1300 - acc: 0.9451
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1300 - acc: 0.9452
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1301 - acc: 0.9451
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1300 - acc: 0.9452
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1300 - acc: 0.9452
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1301 - acc: 0.9451
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1301 - acc: 0.9451
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1301 - acc: 0.9451
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1300 - acc: 0.9451
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1301 - acc: 0.9451
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1301 - acc: 0.9451
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1301 - acc: 0.9451
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1301 - acc: 0.9451
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1302 - acc: 0.9450
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1302 - acc: 0.9450
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1302 - acc: 0.9450
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1302 - acc: 0.9450
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1302 - acc: 0.9451
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1302 - acc: 0.9450
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1302 - acc: 0.9450
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1303 - acc: 0.9450
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1302 - acc: 0.9450
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1302 - acc: 0.9450
961818/990000 [============================>.] - ETA: 0s - loss: 0.1302 - acc: 0.9450
967252/990000 [============================>.] - ETA: 0s - loss: 0.1302 - acc: 0.9450
972686/990000 [============================>.] - ETA: 0s - loss: 0.1303 - acc: 0.9450
978120/990000 [============================>.] - ETA: 0s - loss: 0.1303 - acc: 0.9450
983554/990000 [============================>.] - ETA: 0s - loss: 0.1302 - acc: 0.9450
988988/990000 [============================>.] - ETA: 0s - loss: 0.1302 - acc: 0.9450
990000/990000 [==============================] - 13s 13us/step - loss: 0.1302 - acc: 0.9450
Epoch 68/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1249 - acc: 0.9496
 10868/990000 [..............................] - ETA: 16s - loss: 0.1246 - acc: 0.9493
 16302/990000 [..............................] - ETA: 14s - loss: 0.1248 - acc: 0.9488
 21736/990000 [..............................] - ETA: 14s - loss: 0.1224 - acc: 0.9503
 27170/990000 [..............................] - ETA: 14s - loss: 0.1218 - acc: 0.9499
 32604/990000 [..............................] - ETA: 13s - loss: 0.1245 - acc: 0.9480
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1239 - acc: 0.9481
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1241 - acc: 0.9482
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1259 - acc: 0.9472
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1265 - acc: 0.9467
 59774/990000 [>.............................] - ETA: 13s - loss: 0.1275 - acc: 0.9462
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1265 - acc: 0.9468
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1275 - acc: 0.9464
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1281 - acc: 0.9463
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1279 - acc: 0.9464
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1274 - acc: 0.9467
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1275 - acc: 0.9466
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1275 - acc: 0.9464
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1276 - acc: 0.9462
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1277 - acc: 0.9463
114114/990000 [==>...........................] - ETA: 12s - loss: 0.1276 - acc: 0.9462
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1283 - acc: 0.9457
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1285 - acc: 0.9457
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1288 - acc: 0.9455
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1291 - acc: 0.9454
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1293 - acc: 0.9453
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1294 - acc: 0.9453
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1297 - acc: 0.9452
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1298 - acc: 0.9451
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1300 - acc: 0.9449
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1301 - acc: 0.9449
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1302 - acc: 0.9448
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1303 - acc: 0.9448
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1306 - acc: 0.9446
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1307 - acc: 0.9445
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1306 - acc: 0.9446
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1306 - acc: 0.9446
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1308 - acc: 0.9445
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1310 - acc: 0.9444
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1309 - acc: 0.9444
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1309 - acc: 0.9444
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1309 - acc: 0.9444
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1308 - acc: 0.9445
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1307 - acc: 0.9446
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1305 - acc: 0.9447
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1305 - acc: 0.9448
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1304 - acc: 0.9448 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1304 - acc: 0.9448
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1305 - acc: 0.9448
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1305 - acc: 0.9447
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1307 - acc: 0.9446
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1306 - acc: 0.9446
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1308 - acc: 0.9446
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1307 - acc: 0.9446
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1308 - acc: 0.9446
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1308 - acc: 0.9447
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1307 - acc: 0.9447
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1309 - acc: 0.9447
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1309 - acc: 0.9446
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1310 - acc: 0.9445
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1311 - acc: 0.9445
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1311 - acc: 0.9445
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1311 - acc: 0.9444
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1310 - acc: 0.9445
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1310 - acc: 0.9445
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1310 - acc: 0.9445
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1309 - acc: 0.9445
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1308 - acc: 0.9446
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1308 - acc: 0.9446
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1307 - acc: 0.9446
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1308 - acc: 0.9446
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1308 - acc: 0.9446
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1308 - acc: 0.9446
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1309 - acc: 0.9446
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
429286/990000 [============>.................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
434720/990000 [============>.................] - ETA: 7s - loss: 0.1309 - acc: 0.9446
440154/990000 [============>.................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
445588/990000 [============>.................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
451022/990000 [============>.................] - ETA: 7s - loss: 0.1308 - acc: 0.9446
456456/990000 [============>.................] - ETA: 7s - loss: 0.1306 - acc: 0.9447
461890/990000 [============>.................] - ETA: 7s - loss: 0.1306 - acc: 0.9447
467324/990000 [=============>................] - ETA: 7s - loss: 0.1305 - acc: 0.9447
472758/990000 [=============>................] - ETA: 6s - loss: 0.1304 - acc: 0.9448
478192/990000 [=============>................] - ETA: 6s - loss: 0.1304 - acc: 0.9448
483626/990000 [=============>................] - ETA: 6s - loss: 0.1305 - acc: 0.9448
489060/990000 [=============>................] - ETA: 6s - loss: 0.1305 - acc: 0.9447
494494/990000 [=============>................] - ETA: 6s - loss: 0.1305 - acc: 0.9447
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1306 - acc: 0.9447
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1306 - acc: 0.9448
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1306 - acc: 0.9448
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1306 - acc: 0.9447
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1306 - acc: 0.9447
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1305 - acc: 0.9448
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1305 - acc: 0.9448
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1305 - acc: 0.9448
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1304 - acc: 0.9448
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1303 - acc: 0.9448
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1303 - acc: 0.9449
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1303 - acc: 0.9449
565136/990000 [================>.............] - ETA: 5s - loss: 0.1303 - acc: 0.9449
570570/990000 [================>.............] - ETA: 5s - loss: 0.1303 - acc: 0.9448
576004/990000 [================>.............] - ETA: 5s - loss: 0.1302 - acc: 0.9448
581438/990000 [================>.............] - ETA: 5s - loss: 0.1302 - acc: 0.9448
586872/990000 [================>.............] - ETA: 5s - loss: 0.1302 - acc: 0.9449
592306/990000 [================>.............] - ETA: 5s - loss: 0.1303 - acc: 0.9448
597740/990000 [=================>............] - ETA: 5s - loss: 0.1303 - acc: 0.9448
603174/990000 [=================>............] - ETA: 5s - loss: 0.1303 - acc: 0.9448
608608/990000 [=================>............] - ETA: 5s - loss: 0.1304 - acc: 0.9448
614042/990000 [=================>............] - ETA: 5s - loss: 0.1304 - acc: 0.9448
619476/990000 [=================>............] - ETA: 4s - loss: 0.1305 - acc: 0.9448
624910/990000 [=================>............] - ETA: 4s - loss: 0.1305 - acc: 0.9447
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1305 - acc: 0.9447
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1304 - acc: 0.9448
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1305 - acc: 0.9447
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1305 - acc: 0.9447
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1305 - acc: 0.9447
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1305 - acc: 0.9447
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1305 - acc: 0.9447
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1305 - acc: 0.9447
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1306 - acc: 0.9447
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1306 - acc: 0.9447
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1306 - acc: 0.9447
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1306 - acc: 0.9447
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1306 - acc: 0.9447
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1306 - acc: 0.9447
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1306 - acc: 0.9447
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1306 - acc: 0.9447
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1305 - acc: 0.9447
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1305 - acc: 0.9447
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1304 - acc: 0.9448
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1305 - acc: 0.9448
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1305 - acc: 0.9448
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1304 - acc: 0.9448
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1304 - acc: 0.9448
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1305 - acc: 0.9447
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1304 - acc: 0.9448
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1304 - acc: 0.9448
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1304 - acc: 0.9448
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1304 - acc: 0.9447
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1304 - acc: 0.9448
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1303 - acc: 0.9448
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1304 - acc: 0.9448
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1304 - acc: 0.9448
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1304 - acc: 0.9448
