Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0984 - acc: 0.9563
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0985 - acc: 0.9564
312000/990000 [========>.....................] - ETA: 9s - loss: 0.0982 - acc: 0.9565 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.0983 - acc: 0.9565
324000/990000 [========>.....................] - ETA: 9s - loss: 0.0983 - acc: 0.9564
330000/990000 [=========>....................] - ETA: 9s - loss: 0.0983 - acc: 0.9564
336000/990000 [=========>....................] - ETA: 9s - loss: 0.0984 - acc: 0.9564
342000/990000 [=========>....................] - ETA: 9s - loss: 0.0984 - acc: 0.9564
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0982 - acc: 0.9565
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0981 - acc: 0.9565
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0983 - acc: 0.9565
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0982 - acc: 0.9565
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0982 - acc: 0.9565
378000/990000 [==========>...................] - ETA: 8s - loss: 0.0983 - acc: 0.9564
384000/990000 [==========>...................] - ETA: 8s - loss: 0.0982 - acc: 0.9565
390000/990000 [==========>...................] - ETA: 8s - loss: 0.0982 - acc: 0.9565
396000/990000 [===========>..................] - ETA: 8s - loss: 0.0981 - acc: 0.9566
402000/990000 [===========>..................] - ETA: 8s - loss: 0.0980 - acc: 0.9566
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0980 - acc: 0.9567
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0979 - acc: 0.9567
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0979 - acc: 0.9567
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0979 - acc: 0.9567
432000/990000 [============>.................] - ETA: 8s - loss: 0.0978 - acc: 0.9567
438000/990000 [============>.................] - ETA: 8s - loss: 0.0979 - acc: 0.9567
444000/990000 [============>.................] - ETA: 8s - loss: 0.0980 - acc: 0.9567
450000/990000 [============>.................] - ETA: 7s - loss: 0.0979 - acc: 0.9566
456000/990000 [============>.................] - ETA: 7s - loss: 0.0979 - acc: 0.9566
462000/990000 [=============>................] - ETA: 7s - loss: 0.0980 - acc: 0.9566
468000/990000 [=============>................] - ETA: 7s - loss: 0.0979 - acc: 0.9567
474000/990000 [=============>................] - ETA: 7s - loss: 0.0979 - acc: 0.9567
480000/990000 [=============>................] - ETA: 7s - loss: 0.0978 - acc: 0.9566
486000/990000 [=============>................] - ETA: 7s - loss: 0.0977 - acc: 0.9567
492000/990000 [=============>................] - ETA: 7s - loss: 0.0978 - acc: 0.9567
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0978 - acc: 0.9567
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0978 - acc: 0.9567
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0978 - acc: 0.9567
516000/990000 [==============>...............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
522000/990000 [==============>...............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
528000/990000 [===============>..............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
534000/990000 [===============>..............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0979 - acc: 0.9568
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
564000/990000 [================>.............] - ETA: 6s - loss: 0.0979 - acc: 0.9567
570000/990000 [================>.............] - ETA: 6s - loss: 0.0979 - acc: 0.9568
576000/990000 [================>.............] - ETA: 6s - loss: 0.0978 - acc: 0.9568
582000/990000 [================>.............] - ETA: 5s - loss: 0.0979 - acc: 0.9567
588000/990000 [================>.............] - ETA: 5s - loss: 0.0978 - acc: 0.9567
594000/990000 [=================>............] - ETA: 5s - loss: 0.0978 - acc: 0.9568
600000/990000 [=================>............] - ETA: 5s - loss: 0.0978 - acc: 0.9568
606000/990000 [=================>............] - ETA: 5s - loss: 0.0978 - acc: 0.9568
612000/990000 [=================>............] - ETA: 5s - loss: 0.0979 - acc: 0.9567
618000/990000 [=================>............] - ETA: 5s - loss: 0.0979 - acc: 0.9567
624000/990000 [=================>............] - ETA: 5s - loss: 0.0979 - acc: 0.9567
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0979 - acc: 0.9567
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0980 - acc: 0.9567
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0979 - acc: 0.9567
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0979 - acc: 0.9567
654000/990000 [==================>...........] - ETA: 4s - loss: 0.0979 - acc: 0.9567
660000/990000 [===================>..........] - ETA: 4s - loss: 0.0979 - acc: 0.9567
666000/990000 [===================>..........] - ETA: 4s - loss: 0.0979 - acc: 0.9567
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0979 - acc: 0.9567
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0979 - acc: 0.9567
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0979 - acc: 0.9566
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0980 - acc: 0.9566
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0980 - acc: 0.9566
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0980 - acc: 0.9566
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0981 - acc: 0.9565
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0982 - acc: 0.9565
720000/990000 [====================>.........] - ETA: 3s - loss: 0.0982 - acc: 0.9565
726000/990000 [=====================>........] - ETA: 3s - loss: 0.0982 - acc: 0.9565
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0982 - acc: 0.9566
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0982 - acc: 0.9566
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0982 - acc: 0.9566
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0983 - acc: 0.9566
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0983 - acc: 0.9566
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0983 - acc: 0.9565
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0984 - acc: 0.9565
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0984 - acc: 0.9565
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0985 - acc: 0.9565
786000/990000 [======================>.......] - ETA: 2s - loss: 0.0985 - acc: 0.9565
792000/990000 [=======================>......] - ETA: 2s - loss: 0.0984 - acc: 0.9565
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0985 - acc: 0.9565
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0985 - acc: 0.9565
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0985 - acc: 0.9565
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0985 - acc: 0.9565
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0985 - acc: 0.9565
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0986 - acc: 0.9565
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0986 - acc: 0.9565
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0986 - acc: 0.9564
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0986 - acc: 0.9564
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0987 - acc: 0.9564
858000/990000 [=========================>....] - ETA: 1s - loss: 0.0987 - acc: 0.9564
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0986 - acc: 0.9564
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0987 - acc: 0.9564
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0987 - acc: 0.9564
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0987 - acc: 0.9564
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0987 - acc: 0.9564
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0987 - acc: 0.9564
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0987 - acc: 0.9564
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0987 - acc: 0.9564
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0987 - acc: 0.9564
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0987 - acc: 0.9564
924000/990000 [===========================>..] - ETA: 0s - loss: 0.0987 - acc: 0.9564
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0987 - acc: 0.9564
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0987 - acc: 0.9564
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0987 - acc: 0.9564
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0987 - acc: 0.9564
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0987 - acc: 0.9564
960000/990000 [============================>.] - ETA: 0s - loss: 0.0987 - acc: 0.9564
966000/990000 [============================>.] - ETA: 0s - loss: 0.0987 - acc: 0.9564
972000/990000 [============================>.] - ETA: 0s - loss: 0.0987 - acc: 0.9564
978000/990000 [============================>.] - ETA: 0s - loss: 0.0987 - acc: 0.9564
984000/990000 [============================>.] - ETA: 0s - loss: 0.0987 - acc: 0.9564
990000/990000 [==============================] - 14s 15us/step - loss: 0.0988 - acc: 0.9563
Epoch 59/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.0874 - acc: 0.9630
 12000/990000 [..............................] - ETA: 16s - loss: 0.0909 - acc: 0.9613
 18000/990000 [..............................] - ETA: 15s - loss: 0.0925 - acc: 0.9601
 24000/990000 [..............................] - ETA: 15s - loss: 0.0919 - acc: 0.9603
 30000/990000 [..............................] - ETA: 14s - loss: 0.0938 - acc: 0.9592
 36000/990000 [>.............................] - ETA: 14s - loss: 0.0938 - acc: 0.9594
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0952 - acc: 0.9587
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0952 - acc: 0.9584
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0951 - acc: 0.9585
 60000/990000 [>.............................] - ETA: 13s - loss: 0.0956 - acc: 0.9584
 66000/990000 [=>............................] - ETA: 13s - loss: 0.0957 - acc: 0.9584
 72000/990000 [=>............................] - ETA: 13s - loss: 0.0950 - acc: 0.9587
 78000/990000 [=>............................] - ETA: 13s - loss: 0.0946 - acc: 0.9589
 84000/990000 [=>............................] - ETA: 13s - loss: 0.0949 - acc: 0.9588
 90000/990000 [=>............................] - ETA: 13s - loss: 0.0951 - acc: 0.9586
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0950 - acc: 0.9586
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0952 - acc: 0.9584
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0949 - acc: 0.9585
114000/990000 [==>...........................] - ETA: 12s - loss: 0.0949 - acc: 0.9586
120000/990000 [==>...........................] - ETA: 12s - loss: 0.0951 - acc: 0.9586
126000/990000 [==>...........................] - ETA: 12s - loss: 0.0951 - acc: 0.9585
132000/990000 [===>..........................] - ETA: 12s - loss: 0.0952 - acc: 0.9585
138000/990000 [===>..........................] - ETA: 12s - loss: 0.0955 - acc: 0.9584
144000/990000 [===>..........................] - ETA: 12s - loss: 0.0957 - acc: 0.9584
150000/990000 [===>..........................] - ETA: 12s - loss: 0.0959 - acc: 0.9583
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0959 - acc: 0.9582
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0959 - acc: 0.9582
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0961 - acc: 0.9581
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0964 - acc: 0.9579
180000/990000 [====>.........................] - ETA: 11s - loss: 0.0965 - acc: 0.9578
186000/990000 [====>.........................] - ETA: 11s - loss: 0.0965 - acc: 0.9578
192000/990000 [====>.........................] - ETA: 11s - loss: 0.0964 - acc: 0.9578
198000/990000 [=====>........................] - ETA: 11s - loss: 0.0965 - acc: 0.9577
204000/990000 [=====>........................] - ETA: 11s - loss: 0.0967 - acc: 0.9576
210000/990000 [=====>........................] - ETA: 11s - loss: 0.0969 - acc: 0.9574
216000/990000 [=====>........................] - ETA: 11s - loss: 0.0968 - acc: 0.9574
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0968 - acc: 0.9574
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0968 - acc: 0.9574
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0969 - acc: 0.9573
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0970 - acc: 0.9573
246000/990000 [======>.......................] - ETA: 10s - loss: 0.0970 - acc: 0.9572
252000/990000 [======>.......................] - ETA: 10s - loss: 0.0970 - acc: 0.9572
258000/990000 [======>.......................] - ETA: 10s - loss: 0.0971 - acc: 0.9572
264000/990000 [=======>......................] - ETA: 10s - loss: 0.0970 - acc: 0.9572
270000/990000 [=======>......................] - ETA: 10s - loss: 0.0970 - acc: 0.9573
276000/990000 [=======>......................] - ETA: 10s - loss: 0.0969 - acc: 0.9573
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0971 - acc: 0.9573
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0970 - acc: 0.9573
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0970 - acc: 0.9573
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0970 - acc: 0.9573
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0969 - acc: 0.9573
312000/990000 [========>.....................] - ETA: 9s - loss: 0.0968 - acc: 0.9573 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.0968 - acc: 0.9573
324000/990000 [========>.....................] - ETA: 9s - loss: 0.0969 - acc: 0.9572
330000/990000 [=========>....................] - ETA: 9s - loss: 0.0969 - acc: 0.9571
336000/990000 [=========>....................] - ETA: 9s - loss: 0.0969 - acc: 0.9572
342000/990000 [=========>....................] - ETA: 9s - loss: 0.0969 - acc: 0.9572
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0968 - acc: 0.9573
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0967 - acc: 0.9573
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0968 - acc: 0.9572
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0969 - acc: 0.9572
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0970 - acc: 0.9572
378000/990000 [==========>...................] - ETA: 8s - loss: 0.0970 - acc: 0.9571
384000/990000 [==========>...................] - ETA: 8s - loss: 0.0971 - acc: 0.9571
390000/990000 [==========>...................] - ETA: 8s - loss: 0.0971 - acc: 0.9571
396000/990000 [===========>..................] - ETA: 8s - loss: 0.0972 - acc: 0.9571
402000/990000 [===========>..................] - ETA: 8s - loss: 0.0971 - acc: 0.9572
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0971 - acc: 0.9571
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0970 - acc: 0.9571
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0970 - acc: 0.9571
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0970 - acc: 0.9571
432000/990000 [============>.................] - ETA: 8s - loss: 0.0969 - acc: 0.9571
438000/990000 [============>.................] - ETA: 8s - loss: 0.0969 - acc: 0.9571
444000/990000 [============>.................] - ETA: 8s - loss: 0.0970 - acc: 0.9571
450000/990000 [============>.................] - ETA: 7s - loss: 0.0970 - acc: 0.9571
456000/990000 [============>.................] - ETA: 7s - loss: 0.0971 - acc: 0.9571
462000/990000 [=============>................] - ETA: 7s - loss: 0.0971 - acc: 0.9570
468000/990000 [=============>................] - ETA: 7s - loss: 0.0971 - acc: 0.9570
474000/990000 [=============>................] - ETA: 7s - loss: 0.0971 - acc: 0.9570
480000/990000 [=============>................] - ETA: 7s - loss: 0.0972 - acc: 0.9570
486000/990000 [=============>................] - ETA: 7s - loss: 0.0972 - acc: 0.9570
492000/990000 [=============>................] - ETA: 7s - loss: 0.0973 - acc: 0.9570
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0973 - acc: 0.9569
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0974 - acc: 0.9569
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0975 - acc: 0.9568
516000/990000 [==============>...............] - ETA: 6s - loss: 0.0974 - acc: 0.9568
522000/990000 [==============>...............] - ETA: 6s - loss: 0.0973 - acc: 0.9568
528000/990000 [===============>..............] - ETA: 6s - loss: 0.0975 - acc: 0.9568
534000/990000 [===============>..............] - ETA: 6s - loss: 0.0975 - acc: 0.9567
