Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1221 - acc: 0.9475
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1220 - acc: 0.9476
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1220 - acc: 0.9475
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1220 - acc: 0.9475
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1219 - acc: 0.9476
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1220 - acc: 0.9475
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1220 - acc: 0.9476
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1220 - acc: 0.9476
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1219 - acc: 0.9475
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1220 - acc: 0.9475
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1220 - acc: 0.9475
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1220 - acc: 0.9475
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1220 - acc: 0.9475
961818/990000 [============================>.] - ETA: 0s - loss: 0.1220 - acc: 0.9475
967252/990000 [============================>.] - ETA: 0s - loss: 0.1220 - acc: 0.9475
972686/990000 [============================>.] - ETA: 0s - loss: 0.1220 - acc: 0.9475
978120/990000 [============================>.] - ETA: 0s - loss: 0.1221 - acc: 0.9475
983554/990000 [============================>.] - ETA: 0s - loss: 0.1221 - acc: 0.9475
988988/990000 [============================>.] - ETA: 0s - loss: 0.1221 - acc: 0.9475
990000/990000 [==============================] - 13s 13us/step - loss: 0.1221 - acc: 0.9474
Epoch 99/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1138 - acc: 0.9525
 10868/990000 [..............................] - ETA: 15s - loss: 0.1201 - acc: 0.9482
 16302/990000 [..............................] - ETA: 14s - loss: 0.1179 - acc: 0.9479
 21736/990000 [..............................] - ETA: 14s - loss: 0.1185 - acc: 0.9484
 27170/990000 [..............................] - ETA: 13s - loss: 0.1196 - acc: 0.9483
 32604/990000 [..............................] - ETA: 13s - loss: 0.1202 - acc: 0.9478
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1198 - acc: 0.9479
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1203 - acc: 0.9475
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1204 - acc: 0.9480
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1195 - acc: 0.9484
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1192 - acc: 0.9486
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1190 - acc: 0.9485
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1183 - acc: 0.9488
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1188 - acc: 0.9487
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1184 - acc: 0.9490
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1186 - acc: 0.9492
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1188 - acc: 0.9491
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1190 - acc: 0.9489
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1193 - acc: 0.9488
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1194 - acc: 0.9488
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1192 - acc: 0.9489
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1192 - acc: 0.9489
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1191 - acc: 0.9491
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1195 - acc: 0.9489
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1198 - acc: 0.9487
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1204 - acc: 0.9485
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1203 - acc: 0.9486
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1203 - acc: 0.9486
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1200 - acc: 0.9487
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1200 - acc: 0.9488
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1199 - acc: 0.9489
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1203 - acc: 0.9486
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1202 - acc: 0.9486
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1201 - acc: 0.9486
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1203 - acc: 0.9485
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1206 - acc: 0.9484
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1203 - acc: 0.9486
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1204 - acc: 0.9484
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1204 - acc: 0.9483
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1206 - acc: 0.9483
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1207 - acc: 0.9483
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1204 - acc: 0.9483
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1203 - acc: 0.9484
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1204 - acc: 0.9483
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1204 - acc: 0.9483
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1205 - acc: 0.9482 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1207 - acc: 0.9481
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1210 - acc: 0.9480
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1210 - acc: 0.9480
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1211 - acc: 0.9479
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1212 - acc: 0.9479
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1211 - acc: 0.9480
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1212 - acc: 0.9480
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1211 - acc: 0.9481
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1212 - acc: 0.9480
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1213 - acc: 0.9480
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1212 - acc: 0.9480
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1213 - acc: 0.9480
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1214 - acc: 0.9479
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1213 - acc: 0.9478
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1213 - acc: 0.9478
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1213 - acc: 0.9477
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1213 - acc: 0.9478
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1214 - acc: 0.9478
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1214 - acc: 0.9478
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1214 - acc: 0.9478
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1214 - acc: 0.9478
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1215 - acc: 0.9478
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1215 - acc: 0.9479
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1214 - acc: 0.9479
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1213 - acc: 0.9480
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1212 - acc: 0.9480
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1212 - acc: 0.9480
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1212 - acc: 0.9479
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1213 - acc: 0.9479
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1213 - acc: 0.9479
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1212 - acc: 0.9479
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1213 - acc: 0.9479
429286/990000 [============>.................] - ETA: 7s - loss: 0.1214 - acc: 0.9478
434720/990000 [============>.................] - ETA: 7s - loss: 0.1214 - acc: 0.9479
440154/990000 [============>.................] - ETA: 7s - loss: 0.1214 - acc: 0.9478
445588/990000 [============>.................] - ETA: 7s - loss: 0.1214 - acc: 0.9478
451022/990000 [============>.................] - ETA: 7s - loss: 0.1215 - acc: 0.9478
456456/990000 [============>.................] - ETA: 7s - loss: 0.1215 - acc: 0.9478
461890/990000 [============>.................] - ETA: 7s - loss: 0.1214 - acc: 0.9478
467324/990000 [=============>................] - ETA: 7s - loss: 0.1213 - acc: 0.9478
472758/990000 [=============>................] - ETA: 6s - loss: 0.1215 - acc: 0.9478
478192/990000 [=============>................] - ETA: 6s - loss: 0.1214 - acc: 0.9478
483626/990000 [=============>................] - ETA: 6s - loss: 0.1214 - acc: 0.9478
489060/990000 [=============>................] - ETA: 6s - loss: 0.1214 - acc: 0.9478
494494/990000 [=============>................] - ETA: 6s - loss: 0.1214 - acc: 0.9478
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1214 - acc: 0.9479
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1214 - acc: 0.9479
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1214 - acc: 0.9479
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1215 - acc: 0.9478
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1215 - acc: 0.9478
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1216 - acc: 0.9478
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1216 - acc: 0.9478
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1216 - acc: 0.9478
543400/990000 [===============>..............] - ETA: 5s - loss: 0.1217 - acc: 0.9478
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1217 - acc: 0.9477
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1217 - acc: 0.9478
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1218 - acc: 0.9477
565136/990000 [================>.............] - ETA: 5s - loss: 0.1217 - acc: 0.9478
570570/990000 [================>.............] - ETA: 5s - loss: 0.1217 - acc: 0.9478
576004/990000 [================>.............] - ETA: 5s - loss: 0.1218 - acc: 0.9478
581438/990000 [================>.............] - ETA: 5s - loss: 0.1218 - acc: 0.9477
586872/990000 [================>.............] - ETA: 5s - loss: 0.1218 - acc: 0.9478
592306/990000 [================>.............] - ETA: 5s - loss: 0.1218 - acc: 0.9477
597740/990000 [=================>............] - ETA: 5s - loss: 0.1219 - acc: 0.9477
603174/990000 [=================>............] - ETA: 5s - loss: 0.1219 - acc: 0.9477
608608/990000 [=================>............] - ETA: 5s - loss: 0.1219 - acc: 0.9477
614042/990000 [=================>............] - ETA: 5s - loss: 0.1219 - acc: 0.9477
619476/990000 [=================>............] - ETA: 4s - loss: 0.1219 - acc: 0.9477
624910/990000 [=================>............] - ETA: 4s - loss: 0.1219 - acc: 0.9477
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1219 - acc: 0.9477
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1221 - acc: 0.9476
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1220 - acc: 0.9477
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1221 - acc: 0.9477
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1221 - acc: 0.9476
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1221 - acc: 0.9477
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1221 - acc: 0.9476
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1221 - acc: 0.9476
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1221 - acc: 0.9476
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1221 - acc: 0.9476
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1221 - acc: 0.9476
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9477
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9477
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9477
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9476
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1221 - acc: 0.9476
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1221 - acc: 0.9476
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1220 - acc: 0.9476
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1220 - acc: 0.9476
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1220 - acc: 0.9476
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1220 - acc: 0.9476
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1220 - acc: 0.9476
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1220 - acc: 0.9476
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9476
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1220 - acc: 0.9476
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1221 - acc: 0.9475
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1222 - acc: 0.9475
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1221 - acc: 0.9475
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1220 - acc: 0.9475
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9474
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9474
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9474
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9474
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1222 - acc: 0.9474
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1222 - acc: 0.9474
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1222 - acc: 0.9474
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1222 - acc: 0.9473
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1223 - acc: 0.9473
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1223 - acc: 0.9473
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1223 - acc: 0.9473
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1223 - acc: 0.9473
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1223 - acc: 0.9473
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1223 - acc: 0.9473
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1223 - acc: 0.9473
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1223 - acc: 0.9473
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1223 - acc: 0.9473
961818/990000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9473
967252/990000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9473
972686/990000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9473
978120/990000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9473
983554/990000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9472
988988/990000 [============================>.] - ETA: 0s - loss: 0.1223 - acc: 0.9473
990000/990000 [==============================] - 13s 13us/step - loss: 0.1223 - acc: 0.9473
Epoch 100/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1283 - acc: 0.9448
 10868/990000 [..............................] - ETA: 15s - loss: 0.1289 - acc: 0.9441
 16302/990000 [..............................] - ETA: 14s - loss: 0.1248 - acc: 0.9454
 21736/990000 [..............................] - ETA: 14s - loss: 0.1239 - acc: 0.9459
 27170/990000 [..............................] - ETA: 13s - loss: 0.1230 - acc: 0.9466
 32604/990000 [..............................] - ETA: 13s - loss: 0.1205 - acc: 0.9480
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1206 - acc: 0.9482
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1207 - acc: 0.9485
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1203 - acc: 0.9486
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1197 - acc: 0.9489
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1197 - acc: 0.9485
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1200 - acc: 0.9483
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1207 - acc: 0.9482
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1214 - acc: 0.9479
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1212 - acc: 0.9479
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1213 - acc: 0.9478
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1215 - acc: 0.9478
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1217 - acc: 0.9477
