Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1475 - acc: 0.9400
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1477 - acc: 0.9399
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1475 - acc: 0.9400
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1473 - acc: 0.9400
193452/900000 [=====>........................] - ETA: 17s - loss: 0.1474 - acc: 0.9400
197568/900000 [=====>........................] - ETA: 17s - loss: 0.1476 - acc: 0.9399
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1475 - acc: 0.9398
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1476 - acc: 0.9398
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1479 - acc: 0.9395
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1480 - acc: 0.9395
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1479 - acc: 0.9395
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1477 - acc: 0.9396
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1477 - acc: 0.9395
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1476 - acc: 0.9397
234612/900000 [======>.......................] - ETA: 16s - loss: 0.1476 - acc: 0.9396
238728/900000 [======>.......................] - ETA: 16s - loss: 0.1478 - acc: 0.9396
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1480 - acc: 0.9395
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1480 - acc: 0.9395
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1480 - acc: 0.9395
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1480 - acc: 0.9395
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1480 - acc: 0.9395
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1481 - acc: 0.9395
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1481 - acc: 0.9395
271656/900000 [========>.....................] - ETA: 15s - loss: 0.1482 - acc: 0.9395
275772/900000 [========>.....................] - ETA: 15s - loss: 0.1480 - acc: 0.9397
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1481 - acc: 0.9397
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1480 - acc: 0.9398
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1480 - acc: 0.9397
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1481 - acc: 0.9397
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1488 - acc: 0.9397
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1490 - acc: 0.9396
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1490 - acc: 0.9397
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1489 - acc: 0.9397
312816/900000 [=========>....................] - ETA: 14s - loss: 0.1489 - acc: 0.9397
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1488 - acc: 0.9398
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1488 - acc: 0.9397
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1488 - acc: 0.9397
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1488 - acc: 0.9397
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1488 - acc: 0.9396
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1488 - acc: 0.9396
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1488 - acc: 0.9396
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1489 - acc: 0.9396
349860/900000 [==========>...................] - ETA: 13s - loss: 0.1488 - acc: 0.9396
353976/900000 [==========>...................] - ETA: 13s - loss: 0.1488 - acc: 0.9396
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1487 - acc: 0.9396
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1487 - acc: 0.9397
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1489 - acc: 0.9396
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1489 - acc: 0.9396
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1490 - acc: 0.9396
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1491 - acc: 0.9395
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1490 - acc: 0.9395
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1490 - acc: 0.9395
391020/900000 [============>.................] - ETA: 12s - loss: 0.1491 - acc: 0.9395
395136/900000 [============>.................] - ETA: 12s - loss: 0.1491 - acc: 0.9395
399252/900000 [============>.................] - ETA: 12s - loss: 0.1492 - acc: 0.9395
403368/900000 [============>.................] - ETA: 12s - loss: 0.1491 - acc: 0.9395
407484/900000 [============>.................] - ETA: 12s - loss: 0.1491 - acc: 0.9395
411600/900000 [============>.................] - ETA: 12s - loss: 0.1492 - acc: 0.9395
415716/900000 [============>.................] - ETA: 12s - loss: 0.1492 - acc: 0.9395
419832/900000 [============>.................] - ETA: 12s - loss: 0.1492 - acc: 0.9395
423948/900000 [=============>................] - ETA: 12s - loss: 0.1492 - acc: 0.9394
428064/900000 [=============>................] - ETA: 11s - loss: 0.1491 - acc: 0.9395
432180/900000 [=============>................] - ETA: 11s - loss: 0.1491 - acc: 0.9395
436296/900000 [=============>................] - ETA: 11s - loss: 0.1490 - acc: 0.9395
440412/900000 [=============>................] - ETA: 11s - loss: 0.1490 - acc: 0.9395
444528/900000 [=============>................] - ETA: 11s - loss: 0.1489 - acc: 0.9395
448644/900000 [=============>................] - ETA: 11s - loss: 0.1489 - acc: 0.9395
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1489 - acc: 0.9396
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1490 - acc: 0.9395
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1491 - acc: 0.9394
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1492 - acc: 0.9394
469224/900000 [==============>...............] - ETA: 10s - loss: 0.1492 - acc: 0.9394
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1493 - acc: 0.9394
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1492 - acc: 0.9394
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1491 - acc: 0.9395
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1492 - acc: 0.9395
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1493 - acc: 0.9394
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1493 - acc: 0.9395
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1492 - acc: 0.9395
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1493 - acc: 0.9395
506268/900000 [===============>..............] - ETA: 9s - loss: 0.1492 - acc: 0.9395 
510384/900000 [================>.............] - ETA: 9s - loss: 0.1493 - acc: 0.9395
514500/900000 [================>.............] - ETA: 9s - loss: 0.1493 - acc: 0.9395
518616/900000 [================>.............] - ETA: 9s - loss: 0.1493 - acc: 0.9395
522732/900000 [================>.............] - ETA: 9s - loss: 0.1493 - acc: 0.9395
526848/900000 [================>.............] - ETA: 9s - loss: 0.1493 - acc: 0.9395
530964/900000 [================>.............] - ETA: 9s - loss: 0.1494 - acc: 0.9395
535080/900000 [================>.............] - ETA: 9s - loss: 0.1493 - acc: 0.9395
539196/900000 [================>.............] - ETA: 9s - loss: 0.1494 - acc: 0.9395
543312/900000 [=================>............] - ETA: 9s - loss: 0.1493 - acc: 0.9395
547428/900000 [=================>............] - ETA: 8s - loss: 0.1494 - acc: 0.9394
551544/900000 [=================>............] - ETA: 8s - loss: 0.1494 - acc: 0.9394
555660/900000 [=================>............] - ETA: 8s - loss: 0.1494 - acc: 0.9394
559776/900000 [=================>............] - ETA: 8s - loss: 0.1494 - acc: 0.9394
563892/900000 [=================>............] - ETA: 8s - loss: 0.1494 - acc: 0.9394
568008/900000 [=================>............] - ETA: 8s - loss: 0.1495 - acc: 0.9393
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1495 - acc: 0.9393
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1496 - acc: 0.9392
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1496 - acc: 0.9392
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1495 - acc: 0.9392
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1494 - acc: 0.9392
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1494 - acc: 0.9392
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1495 - acc: 0.9393
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1496 - acc: 0.9393
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1496 - acc: 0.9392
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1496 - acc: 0.9392
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1496 - acc: 0.9392
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1496 - acc: 0.9392
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1496 - acc: 0.9392
625632/900000 [===================>..........] - ETA: 6s - loss: 0.1497 - acc: 0.9392
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1497 - acc: 0.9391
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1497 - acc: 0.9391
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1498 - acc: 0.9391
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1497 - acc: 0.9391
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1496 - acc: 0.9391
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1496 - acc: 0.9391
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1496 - acc: 0.9391
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1495 - acc: 0.9392
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1495 - acc: 0.9392
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1495 - acc: 0.9392
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1495 - acc: 0.9392
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1495 - acc: 0.9392
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1495 - acc: 0.9392
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1494 - acc: 0.9392
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1494 - acc: 0.9392
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1495 - acc: 0.9392
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1494 - acc: 0.9393
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1494 - acc: 0.9393
703836/900000 [======================>.......] - ETA: 4s - loss: 0.1494 - acc: 0.9393
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1493 - acc: 0.9393
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1493 - acc: 0.9393
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1494 - acc: 0.9392
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1494 - acc: 0.9392
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1494 - acc: 0.9392
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1493 - acc: 0.9393
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1493 - acc: 0.9393
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1493 - acc: 0.9392
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1493 - acc: 0.9392
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1493 - acc: 0.9392
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1493 - acc: 0.9393
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1493 - acc: 0.9392
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1494 - acc: 0.9392
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1494 - acc: 0.9392
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1494 - acc: 0.9392
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1495 - acc: 0.9391
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1495 - acc: 0.9391
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1495 - acc: 0.9391
782040/900000 [=========================>....] - ETA: 2s - loss: 0.1496 - acc: 0.9391
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1496 - acc: 0.9391
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1495 - acc: 0.9391
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1495 - acc: 0.9391
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1495 - acc: 0.9391
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1495 - acc: 0.9391
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1495 - acc: 0.9391
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1495 - acc: 0.9391
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1495 - acc: 0.9391
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1495 - acc: 0.9391
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1495 - acc: 0.9391
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1495 - acc: 0.9392
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1494 - acc: 0.9392
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1495 - acc: 0.9392
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1495 - acc: 0.9392
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1495 - acc: 0.9391
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1495 - acc: 0.9391
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1495 - acc: 0.9391
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1495 - acc: 0.9391
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1495 - acc: 0.9391
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1495 - acc: 0.9391
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1495 - acc: 0.9391
872592/900000 [============================>.] - ETA: 0s - loss: 0.1495 - acc: 0.9391
876708/900000 [============================>.] - ETA: 0s - loss: 0.1495 - acc: 0.9391
880824/900000 [============================>.] - ETA: 0s - loss: 0.1496 - acc: 0.9391
884940/900000 [============================>.] - ETA: 0s - loss: 0.1496 - acc: 0.9391
889056/900000 [============================>.] - ETA: 0s - loss: 0.1496 - acc: 0.9391
893172/900000 [============================>.] - ETA: 0s - loss: 0.1496 - acc: 0.9391
897288/900000 [============================>.] - ETA: 0s - loss: 0.1497 - acc: 0.9391
900000/900000 [==============================] - 23s 25us/step - loss: 0.1497 - acc: 0.9391
Epoch 73/200

  4116/900000 [..............................] - ETA: 27s - loss: 0.1589 - acc: 0.9351
  8232/900000 [..............................] - ETA: 25s - loss: 0.1551 - acc: 0.9385
 12348/900000 [..............................] - ETA: 24s - loss: 0.1550 - acc: 0.9373
 16464/900000 [..............................] - ETA: 23s - loss: 0.1550 - acc: 0.9364
 20580/900000 [..............................] - ETA: 23s - loss: 0.1550 - acc: 0.9364
 24696/900000 [..............................] - ETA: 22s - loss: 0.1549 - acc: 0.9368
 28812/900000 [..............................] - ETA: 22s - loss: 0.1561 - acc: 0.9355
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1561 - acc: 0.9355
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1564 - acc: 0.9359
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1551 - acc: 0.9369
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1550 - acc: 0.9370
 49392/900000 [>.............................] - ETA: 21s - loss: 0.1538 - acc: 0.9374
 53508/900000 [>.............................] - ETA: 21s - loss: 0.1528 - acc: 0.9378
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1534 - acc: 0.9376
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1541 - acc: 0.9373
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1537 - acc: 0.9376
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1540 - acc: 0.9375
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1534 - acc: 0.9377
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1533 - acc: 0.9377
 82320/900000 [=>............................] - ETA: 20s - loss: 0.1530 - acc: 0.9379
 86436/900000 [=>............................] - ETA: 20s - loss: 0.1522 - acc: 0.9385
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1521 - acc: 0.9388
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1514 - acc: 0.9392
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1513 - acc: 0.9391
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1513 - acc: 0.9389
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1510 - acc: 0.9392
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1511 - acc: 0.9390
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1512 - acc: 0.9387
119364/900000 [==>...........................] - ETA: 19s - loss: 0.1512 - acc: 0.9387
123480/900000 [===>..........................] - ETA: 19s - loss: 0.1509 - acc: 0.9388
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1510 - acc: 0.9386
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1506 - acc: 0.9388
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1505 - acc: 0.9388
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1507 - acc: 0.9389
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1503 - acc: 0.9390
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1502 - acc: 0.9391
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1501 - acc: 0.9392
156408/900000 [====>.........................] - ETA: 18s - loss: 0.1502 - acc: 0.9391
160524/900000 [====>.........................] - ETA: 18s - loss: 0.1502 - acc: 0.9391
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1499 - acc: 0.9391
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1502 - acc: 0.9391
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1502 - acc: 0.9390
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1500 - acc: 0.9390
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1499 - acc: 0.9392
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1499 - acc: 0.9392
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1499 - acc: 0.9392
193452/900000 [=====>........................] - ETA: 17s - loss: 0.1498 - acc: 0.9392
197568/900000 [=====>........................] - ETA: 17s - loss: 0.1498 - acc: 0.9393
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1499 - acc: 0.9392
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1499 - acc: 0.9392
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1497 - acc: 0.9392
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1498 - acc: 0.9391
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1499 - acc: 0.9391
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1495 - acc: 0.9393
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1497 - acc: 0.9392
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1496 - acc: 0.9392
234612/900000 [======>.......................] - ETA: 16s - loss: 0.1497 - acc: 0.9392
238728/900000 [======>.......................] - ETA: 16s - loss: 0.1497 - acc: 0.9392
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1497 - acc: 0.9392
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1497 - acc: 0.9392
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1494 - acc: 0.9393
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1493 - acc: 0.9393
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1491 - acc: 0.9393
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1490 - acc: 0.9393
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1490 - acc: 0.9393
271656/900000 [========>.....................] - ETA: 15s - loss: 0.1490 - acc: 0.9393
275772/900000 [========>.....................] - ETA: 15s - loss: 0.1489 - acc: 0.9393
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1491 - acc: 0.9393
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1491 - acc: 0.9392
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1489 - acc: 0.9393
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1489 - acc: 0.9392
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1489 - acc: 0.9392
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1491 - acc: 0.9391
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1492 - acc: 0.9390
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1490 - acc: 0.9391
312816/900000 [=========>....................] - ETA: 14s - loss: 0.1490 - acc: 0.9391
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1490 - acc: 0.9391
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1491 - acc: 0.9391
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1491 - acc: 0.9391
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1491 - acc: 0.9391
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1492 - acc: 0.9391
