Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1107 - acc: 0.9532
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1108 - acc: 0.9532
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1107 - acc: 0.9532
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1107 - acc: 0.9533
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1107 - acc: 0.9532
897288/900000 [============================>.] - ETA: 0s - loss: 0.1108 - acc: 0.9532
900000/900000 [==============================] - 2s 2us/step - loss: 0.1107 - acc: 0.9532
Epoch 173/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1115 - acc: 0.9551
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1096 - acc: 0.9544
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1102 - acc: 0.9538
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1096 - acc: 0.9539
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1100 - acc: 0.9538
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1105 - acc: 0.9536
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1100 - acc: 0.9536
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1103 - acc: 0.9534
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1107 - acc: 0.9533
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1103 - acc: 0.9535
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1104 - acc: 0.9533
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1105 - acc: 0.9532
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1102 - acc: 0.9534
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1106 - acc: 0.9532
407484/900000 [============>.................] - ETA: 0s - loss: 0.1107 - acc: 0.9532
436296/900000 [=============>................] - ETA: 0s - loss: 0.1106 - acc: 0.9532
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1105 - acc: 0.9532
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1104 - acc: 0.9533
522732/900000 [================>.............] - ETA: 0s - loss: 0.1104 - acc: 0.9534
551544/900000 [=================>............] - ETA: 0s - loss: 0.1105 - acc: 0.9533
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1107 - acc: 0.9532
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1106 - acc: 0.9533
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1105 - acc: 0.9534
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1104 - acc: 0.9534
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1106 - acc: 0.9533
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1108 - acc: 0.9532
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1108 - acc: 0.9532
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1109 - acc: 0.9531
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9530
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9530
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9530
897288/900000 [============================>.] - ETA: 0s - loss: 0.1110 - acc: 0.9530
900000/900000 [==============================] - 2s 2us/step - loss: 0.1110 - acc: 0.9530
Epoch 174/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1069 - acc: 0.9507
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1022 - acc: 0.9564
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1047 - acc: 0.9562
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1061 - acc: 0.9554
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1062 - acc: 0.9553
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1067 - acc: 0.9550
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1067 - acc: 0.9549
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1071 - acc: 0.9545
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1079 - acc: 0.9541
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1087 - acc: 0.9537
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1088 - acc: 0.9538
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1090 - acc: 0.9536
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1092 - acc: 0.9534
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1094 - acc: 0.9534
407484/900000 [============>.................] - ETA: 0s - loss: 0.1095 - acc: 0.9534
436296/900000 [=============>................] - ETA: 0s - loss: 0.1097 - acc: 0.9533
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1097 - acc: 0.9533
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1099 - acc: 0.9533
522732/900000 [================>.............] - ETA: 0s - loss: 0.1099 - acc: 0.9533
551544/900000 [=================>............] - ETA: 0s - loss: 0.1103 - acc: 0.9532
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1103 - acc: 0.9532
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1104 - acc: 0.9533
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1105 - acc: 0.9533
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1105 - acc: 0.9532
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1106 - acc: 0.9532
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1106 - acc: 0.9532
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1107 - acc: 0.9532
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1108 - acc: 0.9531
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9531
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9531
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9531
897288/900000 [============================>.] - ETA: 0s - loss: 0.1109 - acc: 0.9531
900000/900000 [==============================] - 2s 2us/step - loss: 0.1109 - acc: 0.9531
Epoch 175/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1163 - acc: 0.9512
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1106 - acc: 0.9530
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1099 - acc: 0.9536
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1088 - acc: 0.9538
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1095 - acc: 0.9535
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1092 - acc: 0.9537
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1088 - acc: 0.9542
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1088 - acc: 0.9542
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1093 - acc: 0.9543
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1093 - acc: 0.9543
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1096 - acc: 0.9541
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1097 - acc: 0.9540
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1097 - acc: 0.9540
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1101 - acc: 0.9538
407484/900000 [============>.................] - ETA: 0s - loss: 0.1101 - acc: 0.9538
436296/900000 [=============>................] - ETA: 0s - loss: 0.1101 - acc: 0.9538
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1102 - acc: 0.9538
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1103 - acc: 0.9538
522732/900000 [================>.............] - ETA: 0s - loss: 0.1102 - acc: 0.9538
551544/900000 [=================>............] - ETA: 0s - loss: 0.1103 - acc: 0.9538
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1102 - acc: 0.9538
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1103 - acc: 0.9538
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1105 - acc: 0.9536
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1107 - acc: 0.9535
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1108 - acc: 0.9535
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1107 - acc: 0.9535
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1108 - acc: 0.9534
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1109 - acc: 0.9534
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1108 - acc: 0.9534
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9533
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9534
897288/900000 [============================>.] - ETA: 0s - loss: 0.1109 - acc: 0.9533
900000/900000 [==============================] - 2s 2us/step - loss: 0.1109 - acc: 0.9533
Epoch 176/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1177 - acc: 0.9517
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1097 - acc: 0.9551
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1095 - acc: 0.9541
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1096 - acc: 0.9541
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1095 - acc: 0.9541
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1098 - acc: 0.9539
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1102 - acc: 0.9536
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1104 - acc: 0.9535
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1104 - acc: 0.9535
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1107 - acc: 0.9534
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1103 - acc: 0.9537
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1102 - acc: 0.9536
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1102 - acc: 0.9536
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1101 - acc: 0.9535
407484/900000 [============>.................] - ETA: 0s - loss: 0.1100 - acc: 0.9535
436296/900000 [=============>................] - ETA: 0s - loss: 0.1098 - acc: 0.9537
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1098 - acc: 0.9536
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1100 - acc: 0.9536
522732/900000 [================>.............] - ETA: 0s - loss: 0.1099 - acc: 0.9536
551544/900000 [=================>............] - ETA: 0s - loss: 0.1100 - acc: 0.9535
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1101 - acc: 0.9534
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1101 - acc: 0.9535
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1102 - acc: 0.9534
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1100 - acc: 0.9534
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1099 - acc: 0.9534
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1100 - acc: 0.9534
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1101 - acc: 0.9534
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1102 - acc: 0.9533
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1102 - acc: 0.9533
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1103 - acc: 0.9533
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1104 - acc: 0.9533
897288/900000 [============================>.] - ETA: 0s - loss: 0.1105 - acc: 0.9533
900000/900000 [==============================] - 2s 2us/step - loss: 0.1105 - acc: 0.9533
Epoch 177/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1070 - acc: 0.9529
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1082 - acc: 0.9540
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1070 - acc: 0.9541
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1080 - acc: 0.9539
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1090 - acc: 0.9537
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1082 - acc: 0.9540
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1083 - acc: 0.9540
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1082 - acc: 0.9539
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1081 - acc: 0.9540
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1088 - acc: 0.9538
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1088 - acc: 0.9537
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1089 - acc: 0.9536
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1088 - acc: 0.9538
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1090 - acc: 0.9536
407484/900000 [============>.................] - ETA: 0s - loss: 0.1091 - acc: 0.9537
436296/900000 [=============>................] - ETA: 0s - loss: 0.1094 - acc: 0.9536
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1094 - acc: 0.9537
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1095 - acc: 0.9535
522732/900000 [================>.............] - ETA: 0s - loss: 0.1096 - acc: 0.9534
551544/900000 [=================>............] - ETA: 0s - loss: 0.1098 - acc: 0.9534
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1099 - acc: 0.9533
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1101 - acc: 0.9533
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1102 - acc: 0.9532
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1102 - acc: 0.9533
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1102 - acc: 0.9533
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1101 - acc: 0.9533
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1101 - acc: 0.9533
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1103 - acc: 0.9532
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1104 - acc: 0.9532
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1104 - acc: 0.9532
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1104 - acc: 0.9532
897288/900000 [============================>.] - ETA: 0s - loss: 0.1106 - acc: 0.9532
900000/900000 [==============================] - 2s 2us/step - loss: 0.1106 - acc: 0.9532
Epoch 178/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1154 - acc: 0.9490
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1088 - acc: 0.9534
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1097 - acc: 0.9537
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1090 - acc: 0.9541
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1089 - acc: 0.9544
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1080 - acc: 0.9548
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1088 - acc: 0.9545
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1093 - acc: 0.9541
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1096 - acc: 0.9539
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1104 - acc: 0.9537
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1105 - acc: 0.9535
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1105 - acc: 0.9534
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1104 - acc: 0.9535
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1106 - acc: 0.9534
407484/900000 [============>.................] - ETA: 0s - loss: 0.1106 - acc: 0.9535
436296/900000 [=============>................] - ETA: 0s - loss: 0.1106 - acc: 0.9534
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1109 - acc: 0.9533
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1107 - acc: 0.9533
522732/900000 [================>.............] - ETA: 0s - loss: 0.1107 - acc: 0.9534
551544/900000 [=================>............] - ETA: 0s - loss: 0.1107 - acc: 0.9534
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1109 - acc: 0.9534
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1108 - acc: 0.9534
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1108 - acc: 0.9534
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1107 - acc: 0.9534
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1108 - acc: 0.9533
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1109 - acc: 0.9532
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1108 - acc: 0.9532
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1107 - acc: 0.9533
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1107 - acc: 0.9533
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1108 - acc: 0.9533
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1108 - acc: 0.9532
897288/900000 [============================>.] - ETA: 0s - loss: 0.1108 - acc: 0.9532
900000/900000 [==============================] - 2s 2us/step - loss: 0.1108 - acc: 0.9533
Epoch 179/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1131 - acc: 0.9509
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1096 - acc: 0.9541
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1097 - acc: 0.9543
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1085 - acc: 0.9547
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1089 - acc: 0.9545
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1088 - acc: 0.9545
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1086 - acc: 0.9546
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1094 - acc: 0.9540
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1095 - acc: 0.9538
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1097 - acc: 0.9536
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1094 - acc: 0.9537
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1097 - acc: 0.9536
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1097 - acc: 0.9536
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1099 - acc: 0.9535
407484/900000 [============>.................] - ETA: 0s - loss: 0.1100 - acc: 0.9535
436296/900000 [=============>................] - ETA: 0s - loss: 0.1099 - acc: 0.9535
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1098 - acc: 0.9536
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1100 - acc: 0.9534
522732/900000 [================>.............] - ETA: 0s - loss: 0.1100 - acc: 0.9535
551544/900000 [=================>............] - ETA: 0s - loss: 0.1101 - acc: 0.9534
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1099 - acc: 0.9536
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1100 - acc: 0.9535
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1103 - acc: 0.9534
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1104 - acc: 0.9534
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1102 - acc: 0.9535
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1101 - acc: 0.9535
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1102 - acc: 0.9534
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1104 - acc: 0.9534
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1104 - acc: 0.9533
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1104 - acc: 0.9533
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1105 - acc: 0.9533
897288/900000 [============================>.] - ETA: 0s - loss: 0.1106 - acc: 0.9532
900000/900000 [==============================] - 2s 2us/step - loss: 0.1106 - acc: 0.9532
Epoch 180/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1103 - acc: 0.9555
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1085 - acc: 0.9549
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1084 - acc: 0.9542
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1090 - acc: 0.9539
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1088 - acc: 0.9538
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1089 - acc: 0.9539
172872/900000 [====>.........................] - ETA: 1s - loss: 0.1085 - acc: 0.9539
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1084 - acc: 0.9538
230496/900000 [======>.......................] - ETA: 1s - loss: 0.1088 - acc: 0.9537
259308/900000 [=======>......................] - ETA: 1s - loss: 0.1090 - acc: 0.9536
288120/900000 [========>.....................] - ETA: 1s - loss: 0.1091 - acc: 0.9536
316932/900000 [=========>....................] - ETA: 1s - loss: 0.1095 - acc: 0.9534
345744/900000 [==========>...................] - ETA: 1s - loss: 0.1096 - acc: 0.9534
374556/900000 [===========>..................] - ETA: 1s - loss: 0.1096 - acc: 0.9533
403368/900000 [============>.................] - ETA: 0s - loss: 0.1098 - acc: 0.9533
432180/900000 [=============>................] - ETA: 0s - loss: 0.1098 - acc: 0.9532
460992/900000 [==============>...............] - ETA: 0s - loss: 0.1101 - acc: 0.9531
489804/900000 [===============>..............] - ETA: 0s - loss: 0.1101 - acc: 0.9531
518616/900000 [================>.............] - ETA: 0s - loss: 0.1103 - acc: 0.9530
547428/900000 [=================>............] - ETA: 0s - loss: 0.1107 - acc: 0.9529
576240/900000 [==================>...........] - ETA: 0s - loss: 0.1107 - acc: 0.9530
