Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0973 - acc: 0.9581
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0971 - acc: 0.9582
120000/990000 [==>...........................] - ETA: 13s - loss: 0.0968 - acc: 0.9584
126000/990000 [==>...........................] - ETA: 13s - loss: 0.0968 - acc: 0.9583
132000/990000 [===>..........................] - ETA: 13s - loss: 0.0967 - acc: 0.9585
138000/990000 [===>..........................] - ETA: 13s - loss: 0.0968 - acc: 0.9584
144000/990000 [===>..........................] - ETA: 13s - loss: 0.0969 - acc: 0.9585
150000/990000 [===>..........................] - ETA: 13s - loss: 0.0966 - acc: 0.9585
156000/990000 [===>..........................] - ETA: 13s - loss: 0.0967 - acc: 0.9584
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0966 - acc: 0.9584
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0966 - acc: 0.9584
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0965 - acc: 0.9584
180000/990000 [====>.........................] - ETA: 12s - loss: 0.0962 - acc: 0.9586
186000/990000 [====>.........................] - ETA: 12s - loss: 0.0962 - acc: 0.9586
192000/990000 [====>.........................] - ETA: 12s - loss: 0.0960 - acc: 0.9587
198000/990000 [=====>........................] - ETA: 12s - loss: 0.0959 - acc: 0.9588
204000/990000 [=====>........................] - ETA: 12s - loss: 0.0958 - acc: 0.9588
210000/990000 [=====>........................] - ETA: 12s - loss: 0.0957 - acc: 0.9588
216000/990000 [=====>........................] - ETA: 12s - loss: 0.0957 - acc: 0.9589
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0956 - acc: 0.9589
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0955 - acc: 0.9589
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0957 - acc: 0.9588
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0958 - acc: 0.9588
246000/990000 [======>.......................] - ETA: 11s - loss: 0.0957 - acc: 0.9588
252000/990000 [======>.......................] - ETA: 11s - loss: 0.0957 - acc: 0.9588
258000/990000 [======>.......................] - ETA: 11s - loss: 0.0956 - acc: 0.9589
264000/990000 [=======>......................] - ETA: 11s - loss: 0.0955 - acc: 0.9589
270000/990000 [=======>......................] - ETA: 11s - loss: 0.0955 - acc: 0.9589
276000/990000 [=======>......................] - ETA: 11s - loss: 0.0956 - acc: 0.9588
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0957 - acc: 0.9588
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0955 - acc: 0.9590
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0955 - acc: 0.9590
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0956 - acc: 0.9589
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0954 - acc: 0.9590
312000/990000 [========>.....................] - ETA: 10s - loss: 0.0953 - acc: 0.9591
318000/990000 [========>.....................] - ETA: 10s - loss: 0.0952 - acc: 0.9591
324000/990000 [========>.....................] - ETA: 10s - loss: 0.0952 - acc: 0.9590
330000/990000 [=========>....................] - ETA: 10s - loss: 0.0950 - acc: 0.9591
336000/990000 [=========>....................] - ETA: 10s - loss: 0.0949 - acc: 0.9592
342000/990000 [=========>....................] - ETA: 10s - loss: 0.0949 - acc: 0.9592
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0950 - acc: 0.9591 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0949 - acc: 0.9591
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0950 - acc: 0.9590
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0950 - acc: 0.9590
378000/990000 [==========>...................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
384000/990000 [==========>...................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
390000/990000 [==========>...................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
396000/990000 [===========>..................] - ETA: 9s - loss: 0.0952 - acc: 0.9589
402000/990000 [===========>..................] - ETA: 9s - loss: 0.0953 - acc: 0.9588
408000/990000 [===========>..................] - ETA: 9s - loss: 0.0954 - acc: 0.9588
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0954 - acc: 0.9588
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0956 - acc: 0.9587
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0956 - acc: 0.9587
432000/990000 [============>.................] - ETA: 8s - loss: 0.0956 - acc: 0.9587
438000/990000 [============>.................] - ETA: 8s - loss: 0.0957 - acc: 0.9587
444000/990000 [============>.................] - ETA: 8s - loss: 0.0957 - acc: 0.9587
450000/990000 [============>.................] - ETA: 8s - loss: 0.0957 - acc: 0.9587
456000/990000 [============>.................] - ETA: 8s - loss: 0.0957 - acc: 0.9587
462000/990000 [=============>................] - ETA: 8s - loss: 0.0957 - acc: 0.9587
468000/990000 [=============>................] - ETA: 8s - loss: 0.0958 - acc: 0.9586
474000/990000 [=============>................] - ETA: 7s - loss: 0.0958 - acc: 0.9587
480000/990000 [=============>................] - ETA: 7s - loss: 0.0958 - acc: 0.9587
486000/990000 [=============>................] - ETA: 7s - loss: 0.0957 - acc: 0.9587
492000/990000 [=============>................] - ETA: 7s - loss: 0.0957 - acc: 0.9588
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0957 - acc: 0.9587
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0957 - acc: 0.9587
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0957 - acc: 0.9587
516000/990000 [==============>...............] - ETA: 7s - loss: 0.0957 - acc: 0.9587
522000/990000 [==============>...............] - ETA: 7s - loss: 0.0956 - acc: 0.9587
528000/990000 [===============>..............] - ETA: 7s - loss: 0.0957 - acc: 0.9587
534000/990000 [===============>..............] - ETA: 7s - loss: 0.0956 - acc: 0.9587
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0957 - acc: 0.9587
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0958 - acc: 0.9586
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0957 - acc: 0.9587
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0958 - acc: 0.9587
564000/990000 [================>.............] - ETA: 6s - loss: 0.0958 - acc: 0.9587
570000/990000 [================>.............] - ETA: 6s - loss: 0.0959 - acc: 0.9587
576000/990000 [================>.............] - ETA: 6s - loss: 0.0959 - acc: 0.9586
582000/990000 [================>.............] - ETA: 6s - loss: 0.0959 - acc: 0.9586
588000/990000 [================>.............] - ETA: 6s - loss: 0.0960 - acc: 0.9586
594000/990000 [=================>............] - ETA: 6s - loss: 0.0961 - acc: 0.9586
600000/990000 [=================>............] - ETA: 6s - loss: 0.0961 - acc: 0.9586
606000/990000 [=================>............] - ETA: 5s - loss: 0.0962 - acc: 0.9585
612000/990000 [=================>............] - ETA: 5s - loss: 0.0962 - acc: 0.9585
618000/990000 [=================>............] - ETA: 5s - loss: 0.0962 - acc: 0.9585
624000/990000 [=================>............] - ETA: 5s - loss: 0.0962 - acc: 0.9585
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0961 - acc: 0.9585
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0962 - acc: 0.9586
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0962 - acc: 0.9585
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0964 - acc: 0.9585
654000/990000 [==================>...........] - ETA: 5s - loss: 0.0964 - acc: 0.9585
660000/990000 [===================>..........] - ETA: 5s - loss: 0.0963 - acc: 0.9585
666000/990000 [===================>..........] - ETA: 5s - loss: 0.0964 - acc: 0.9585
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0963 - acc: 0.9585
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0963 - acc: 0.9585
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0963 - acc: 0.9585
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0964 - acc: 0.9585
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0964 - acc: 0.9585
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0964 - acc: 0.9585
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0964 - acc: 0.9584
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0965 - acc: 0.9584
720000/990000 [====================>.........] - ETA: 4s - loss: 0.0965 - acc: 0.9584
726000/990000 [=====================>........] - ETA: 4s - loss: 0.0965 - acc: 0.9584
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0965 - acc: 0.9584
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0965 - acc: 0.9584
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0965 - acc: 0.9584
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0965 - acc: 0.9584
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0965 - acc: 0.9584
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0964 - acc: 0.9585
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0965 - acc: 0.9584
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0965 - acc: 0.9584
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0965 - acc: 0.9584
786000/990000 [======================>.......] - ETA: 3s - loss: 0.0965 - acc: 0.9584
792000/990000 [=======================>......] - ETA: 3s - loss: 0.0965 - acc: 0.9584
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0965 - acc: 0.9584
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0966 - acc: 0.9584
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0966 - acc: 0.9584
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0966 - acc: 0.9584
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0966 - acc: 0.9584
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0966 - acc: 0.9584
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0966 - acc: 0.9584
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0965 - acc: 0.9584
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0966 - acc: 0.9584
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0966 - acc: 0.9584
858000/990000 [=========================>....] - ETA: 2s - loss: 0.0965 - acc: 0.9584
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0965 - acc: 0.9584
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0966 - acc: 0.9584
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0966 - acc: 0.9584
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0966 - acc: 0.9584
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0966 - acc: 0.9584
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0967 - acc: 0.9584
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0967 - acc: 0.9584
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0967 - acc: 0.9584
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0967 - acc: 0.9584
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0967 - acc: 0.9584
924000/990000 [===========================>..] - ETA: 1s - loss: 0.0967 - acc: 0.9584
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9584
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9584
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9584
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9583
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9583
960000/990000 [============================>.] - ETA: 0s - loss: 0.0968 - acc: 0.9583
966000/990000 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9583
972000/990000 [============================>.] - ETA: 0s - loss: 0.0968 - acc: 0.9583
978000/990000 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9583
984000/990000 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.9583
990000/990000 [==============================] - 15s 15us/step - loss: 0.0969 - acc: 0.9583
Epoch 48/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.0921 - acc: 0.9595
 12000/990000 [..............................] - ETA: 17s - loss: 0.0928 - acc: 0.9592
 18000/990000 [..............................] - ETA: 16s - loss: 0.0936 - acc: 0.9592
 24000/990000 [..............................] - ETA: 15s - loss: 0.0932 - acc: 0.9594
 30000/990000 [..............................] - ETA: 15s - loss: 0.0942 - acc: 0.9592
 36000/990000 [>.............................] - ETA: 15s - loss: 0.0937 - acc: 0.9594
 42000/990000 [>.............................] - ETA: 15s - loss: 0.0936 - acc: 0.9593
 48000/990000 [>.............................] - ETA: 15s - loss: 0.0932 - acc: 0.9594
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0940 - acc: 0.9589
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0941 - acc: 0.9590
 66000/990000 [=>............................] - ETA: 14s - loss: 0.0938 - acc: 0.9594
 72000/990000 [=>............................] - ETA: 14s - loss: 0.0931 - acc: 0.9598
 78000/990000 [=>............................] - ETA: 14s - loss: 0.0933 - acc: 0.9596
 84000/990000 [=>............................] - ETA: 14s - loss: 0.0932 - acc: 0.9597
 90000/990000 [=>............................] - ETA: 14s - loss: 0.0929 - acc: 0.9599
 96000/990000 [=>............................] - ETA: 14s - loss: 0.0930 - acc: 0.9600
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0932 - acc: 0.9599
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0932 - acc: 0.9598
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0934 - acc: 0.9597
120000/990000 [==>...........................] - ETA: 13s - loss: 0.0933 - acc: 0.9597
126000/990000 [==>...........................] - ETA: 13s - loss: 0.0933 - acc: 0.9598
132000/990000 [===>..........................] - ETA: 13s - loss: 0.0935 - acc: 0.9597
138000/990000 [===>..........................] - ETA: 13s - loss: 0.0934 - acc: 0.9596
144000/990000 [===>..........................] - ETA: 13s - loss: 0.0934 - acc: 0.9596
150000/990000 [===>..........................] - ETA: 13s - loss: 0.0933 - acc: 0.9597
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0931 - acc: 0.9598
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0931 - acc: 0.9598
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0932 - acc: 0.9598
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0933 - acc: 0.9598
180000/990000 [====>.........................] - ETA: 12s - loss: 0.0934 - acc: 0.9598
186000/990000 [====>.........................] - ETA: 12s - loss: 0.0936 - acc: 0.9597
192000/990000 [====>.........................] - ETA: 12s - loss: 0.0938 - acc: 0.9597
198000/990000 [=====>........................] - ETA: 12s - loss: 0.0939 - acc: 0.9595
204000/990000 [=====>........................] - ETA: 12s - loss: 0.0941 - acc: 0.9595
210000/990000 [=====>........................] - ETA: 12s - loss: 0.0944 - acc: 0.9593
216000/990000 [=====>........................] - ETA: 12s - loss: 0.0943 - acc: 0.9593
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0943 - acc: 0.9593
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0942 - acc: 0.9593
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0940 - acc: 0.9594
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0941 - acc: 0.9593
246000/990000 [======>.......................] - ETA: 11s - loss: 0.0940 - acc: 0.9594
252000/990000 [======>.......................] - ETA: 11s - loss: 0.0941 - acc: 0.9594
258000/990000 [======>.......................] - ETA: 11s - loss: 0.0943 - acc: 0.9593
264000/990000 [=======>......................] - ETA: 11s - loss: 0.0945 - acc: 0.9592
270000/990000 [=======>......................] - ETA: 11s - loss: 0.0944 - acc: 0.9593
276000/990000 [=======>......................] - ETA: 11s - loss: 0.0945 - acc: 0.9592
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0946 - acc: 0.9592
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0946 - acc: 0.9592
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0944 - acc: 0.9593
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0944 - acc: 0.9593
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0943 - acc: 0.9594
312000/990000 [========>.....................] - ETA: 10s - loss: 0.0943 - acc: 0.9594
318000/990000 [========>.....................] - ETA: 10s - loss: 0.0944 - acc: 0.9593
324000/990000 [========>.....................] - ETA: 10s - loss: 0.0944 - acc: 0.9593
330000/990000 [=========>....................] - ETA: 10s - loss: 0.0945 - acc: 0.9592
336000/990000 [=========>....................] - ETA: 10s - loss: 0.0945 - acc: 0.9592
342000/990000 [=========>....................] - ETA: 10s - loss: 0.0947 - acc: 0.9591
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0948 - acc: 0.9591 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0950 - acc: 0.9590
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
378000/990000 [==========>...................] - ETA: 9s - loss: 0.0949 - acc: 0.9591
384000/990000 [==========>...................] - ETA: 9s - loss: 0.0950 - acc: 0.9590
390000/990000 [==========>...................] - ETA: 9s - loss: 0.0950 - acc: 0.9590
396000/990000 [===========>..................] - ETA: 9s - loss: 0.0950 - acc: 0.9590
402000/990000 [===========>..................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
408000/990000 [===========>..................] - ETA: 9s - loss: 0.0951 - acc: 0.9590
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0951 - acc: 0.9590
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0953 - acc: 0.9589
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0953 - acc: 0.9589
432000/990000 [============>.................] - ETA: 8s - loss: 0.0953 - acc: 0.9589
438000/990000 [============>.................] - ETA: 8s - loss: 0.0953 - acc: 0.9589
444000/990000 [============>.................] - ETA: 8s - loss: 0.0953 - acc: 0.9589
450000/990000 [============>.................] - ETA: 8s - loss: 0.0953 - acc: 0.9589
